 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432831317    
 error_fast:   9.9999999999999995E-007
 time spent   44019.8398    
 
 loop       10400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253034979    
 error_fast:   9.9999999999999995E-007
 time spent   44753.6680    
 
 loop        9600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374306798    
 error_fast:   9.9999999999999995E-007
 time spent   44829.4336    
 
 loop        8400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457564026    
 error_fast:   9.9999999999999995E-007
 time spent   45150.2930    
 
 loop        8800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405293614    
 error_fast:   9.9999999999999995E-007
 time spent   45159.1836    
 
 loop        9200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339436889    
 error_fast:   9.9999999999999995E-007
 time spent   45239.4844    
 
 loop       10000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299711376    
 error_fast:   9.9999999999999995E-007
 time spent   45578.5547    
 
 loop        8400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480029851    
 error_fast:   9.9999999999999995E-007
 time spent   46073.0625    
 
 loop        8800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432822973    
 error_fast:   9.9999999999999995E-007
 time spent   46113.7539    
 
 loop       10800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253054887    
 error_fast:   9.9999999999999995E-007
 time spent   46514.4180    
 
 loop       10000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374408215    
 error_fast:   9.9999999999999995E-007
 time spent   46690.2305    
 
 loop        9200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405243605    
 error_fast:   9.9999999999999995E-007
 time spent   47212.0234    
 
 loop        9600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339510828    
 error_fast:   9.9999999999999995E-007
 time spent   47213.3750    
 
 loop        8800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457551599    
 error_fast:   9.9999999999999995E-007
 time spent   47312.6484    
 
 loop       10400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299655080    
 error_fast:   9.9999999999999995E-007
 time spent   47437.2305    
 
 loop        9200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432672262    
 error_fast:   9.9999999999999995E-007
 time spent   48205.4375    
 
 loop        8800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480030626    
 error_fast:   9.9999999999999995E-007
 time spent   48270.1016    
 
 loop       11200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253083408    
 error_fast:   9.9999999999999995E-007
 time spent   48272.1055    
 
 loop       10400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374317288    
 error_fast:   9.9999999999999995E-007
 time spent   48594.9492    
 
 loop       10000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339491814    
 error_fast:   9.9999999999999995E-007
 time spent   49184.5273    
 
 loop        9600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405263692    
 error_fast:   9.9999999999999995E-007
 time spent   49263.9531    
 
 loop       10800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299747348    
 error_fast:   9.9999999999999995E-007
 time spent   49296.1094    
 
 loop        9200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457627237    
 error_fast:   9.9999999999999995E-007
 time spent   49474.3672    
 
 loop       11600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253051519    
 error_fast:   9.9999999999999995E-007
 time spent   50027.8125    
 
 loop        9600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432763934    
 error_fast:   9.9999999999999995E-007
 time spent   50298.2930    
 
 loop        9200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480080426    
 error_fast:   9.9999999999999995E-007
 time spent   50463.8594    
 
 loop       10800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374346495    
 error_fast:   9.9999999999999995E-007
 time spent   50497.7617    
 
 loop       11200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299651504    
 error_fast:   9.9999999999999995E-007
 time spent   51155.9727    
 
 loop       10400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339516312    
 error_fast:   9.9999999999999995E-007
 time spent   51181.9805    
 
 loop       10000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405225277    
 error_fast:   9.9999999999999995E-007
 time spent   51317.7383    
 
 loop        9600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457598299    
 error_fast:   9.9999999999999995E-007
 time spent   51629.8047    
 
 loop       12000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253122389    
 error_fast:   9.9999999999999995E-007
 time spent   51777.0430    
 
 loop       10000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432827324    
 error_fast:   9.9999999999999995E-007
 time spent   52387.9102    
 
 loop       11200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374363810    
 error_fast:   9.9999999999999995E-007
 time spent   52395.3750    
 
 loop        9600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480073065    
 error_fast:   9.9999999999999995E-007
 time spent   52650.1172    
 
 loop       11600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299658358    
 error_fast:   9.9999999999999995E-007
 time spent   53016.0000    
 
 loop       10800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339547962    
 error_fast:   9.9999999999999995E-007
 time spent   53165.4297    
 
 loop       10400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405193150    
 error_fast:   9.9999999999999995E-007
 time spent   53407.2812    
 
 loop       12400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253120601    
 error_fast:   9.9999999999999995E-007
 time spent   53531.4609    
 
 loop       10000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457493186    
 error_fast:   9.9999999999999995E-007
 time spent   53781.1406    
 
 loop       11600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374440700    
 error_fast:   9.9999999999999995E-007
 time spent   54294.4648    
 
 loop       10400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432808399    
 error_fast:   9.9999999999999995E-007
 time spent   54514.0938    
 
 loop       10000
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479924023    
 error_fast:   9.9999999999999995E-007
 time spent   54834.8242    
 
 loop       12000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299759179    
 error_fast:   9.9999999999999995E-007
 time spent   54869.1367    
 
 loop       11200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339615345    
 error_fast:   9.9999999999999995E-007
 time spent   55167.1875    
 
 loop       12800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253156155    
 error_fast:   9.9999999999999995E-007
 time spent   55282.8594    
 
 loop       10800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405233324    
 error_fast:   9.9999999999999995E-007
 time spent   55494.7500    
 
 loop       10400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457574338    
 error_fast:   9.9999999999999995E-007
 time spent   55970.9141    
 
 loop       12000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374386013    
 error_fast:   9.9999999999999995E-007
 time spent   56199.3086    
 
 loop       10800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432770759    
 error_fast:   9.9999999999999995E-007
 time spent   56643.7617    
 
 loop       12400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299682081    
 error_fast:   9.9999999999999995E-007
 time spent   56713.2188    
 
 loop       13200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253045708    
 error_fast:   9.9999999999999995E-007
 time spent   57036.9258    
 
 loop       10400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479981899    
 error_fast:   9.9999999999999995E-007
 time spent   57062.0156    
 
 loop       11600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339466184    
 error_fast:   9.9999999999999995E-007
 time spent   57157.0859    
 
 loop       11200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405256331    
 error_fast:   9.9999999999999995E-007
 time spent   57580.7578    
 
 loop       12400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374376744    
 error_fast:   9.9999999999999995E-007
 time spent   58102.3672    
 
 loop       10800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457503051    
 error_fast:   9.9999999999999995E-007
 time spent   58163.7695    
 
 loop       12800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299705803    
 error_fast:   9.9999999999999995E-007
 time spent   58566.5430    
 
 loop       11200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432781935    
 error_fast:   9.9999999999999995E-007
 time spent   58770.6641    
 
 loop       13600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253152937    
 error_fast:   9.9999999999999995E-007
 time spent   58783.2148    
 
 loop       12000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339510739    
 error_fast:   9.9999999999999995E-007
 time spent   59149.9375    
 
 loop       10800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479993820    
 error_fast:   9.9999999999999995E-007
 time spent   59289.9102    
 
 loop       11600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405190945    
 error_fast:   9.9999999999999995E-007
 time spent   59664.6836    
 
 loop       12800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374357641    
 error_fast:   9.9999999999999995E-007
 time spent   59995.8086    
 
 loop       11200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457589477    
 error_fast:   9.9999999999999995E-007
 time spent   60357.6562    
 
 loop       13200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299699664    
 error_fast:   9.9999999999999995E-007
 time spent   60424.8633    
 
 loop       14000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253088713    
 error_fast:   9.9999999999999995E-007
 time spent   60532.1641    
 
 loop       11600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432868898    
 error_fast:   9.9999999999999995E-007
 time spent   60896.5312    
 
 loop       12400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339523464    
 error_fast:   9.9999999999999995E-007
 time spent   61147.9492    
 
 loop       11200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480098844    
 error_fast:   9.9999999999999995E-007
 time spent   61521.4805    
 
 loop       12000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405191064    
 error_fast:   9.9999999999999995E-007
 time spent   61749.9688    
 
 loop       13200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374409825    
 error_fast:   9.9999999999999995E-007
 time spent   61888.6758    
 
 loop       13600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299720079    
 error_fast:   9.9999999999999995E-007
 time spent   62281.6211    
 
 loop       14400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253095895    
 error_fast:   9.9999999999999995E-007
 time spent   62283.6406    
 
 loop       11600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457587928    
 error_fast:   9.9999999999999995E-007
 time spent   62554.1484    
 
 loop       12000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432764620    
 error_fast:   9.9999999999999995E-007
 time spent   63023.8164    
 
 loop       12800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339496732    
 error_fast:   9.9999999999999995E-007
 time spent   63142.3477    
 
 loop       11600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480018765    
 error_fast:   9.9999999999999995E-007
 time spent   63754.0938    
 
 loop       13600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374356955    
 error_fast:   9.9999999999999995E-007
 time spent   63791.6914    
 
 loop       12400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405219793    
 error_fast:   9.9999999999999995E-007
 time spent   63836.8516    
 
 loop       14800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253057927    
 error_fast:   9.9999999999999995E-007
 time spent   64036.0859    
 
 loop       14000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299795687    
 error_fast:   9.9999999999999995E-007
 time spent   64140.3320    
 
 loop       12000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457465231    
 error_fast:   9.9999999999999995E-007
 time spent   64748.4531    
 
 loop       13200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339524388    
 error_fast:   9.9999999999999995E-007
 time spent   65137.2422    
 
 loop       12400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432830811    
 error_fast:   9.9999999999999995E-007
 time spent   65148.6328    
 
 loop       14000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374337167    
 error_fast:   9.9999999999999995E-007
 time spent   65689.3281    
 
 loop       15200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253088206    
 error_fast:   9.9999999999999995E-007
 time spent   65790.0391    
 
 loop       12800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405134648    
 error_fast:   9.9999999999999995E-007
 time spent   65922.3672    
 
 loop       12000
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479938656    
 error_fast:   9.9999999999999995E-007
 time spent   65986.4141    
 
 loop       14400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299650967    
 error_fast:   9.9999999999999995E-007
 time spent   65993.5625    
 
 loop       12400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457638621    
 error_fast:   9.9999999999999995E-007
 time spent   66944.0859    
 
 loop       13600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339535385    
 error_fast:   9.9999999999999995E-007
 time spent   67135.5469    
 
 loop       12800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432699382    
 error_fast:   9.9999999999999995E-007
 time spent   67276.2734    
 
 loop       15600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253168195    
 error_fast:   9.9999999999999995E-007
 time spent   67541.9609    
 
 loop       14400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374302208    
 error_fast:   9.9999999999999995E-007
 time spent   67587.2031    
 
 loop       14800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299707860    
 error_fast:   9.9999999999999995E-007
 time spent   67851.5391    
 
 loop       13200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405201346    
 error_fast:   9.9999999999999995E-007
 time spent   68007.6641    
 
 loop       12400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480121464    
 error_fast:   9.9999999999999995E-007
 time spent   68213.2422    
 
 loop       12800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457649827    
 error_fast:   9.9999999999999995E-007
 time spent   69131.4375    
 
 loop       14000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339659512    
 error_fast:   9.9999999999999995E-007
 time spent   69139.3594    
 
 loop       16000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253065139    
 error_fast:   9.9999999999999995E-007
 time spent   69287.7500    
 
 loop       13200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432798773    
 error_fast:   9.9999999999999995E-007
 time spent   69400.8828    
 
 loop       14800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374381661    
 error_fast:   9.9999999999999995E-007
 time spent   69487.4531    
 
 loop       15200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299747884    
 error_fast:   9.9999999999999995E-007
 time spent   69703.8594    
 
 loop       13600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405292571    
 error_fast:   9.9999999999999995E-007
 time spent   70093.3047    
 
 loop       12800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480015188    
 error_fast:   9.9999999999999995E-007
 time spent   70436.9922    
 
 loop       16400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253051430    
 error_fast:   9.9999999999999995E-007
 time spent   71039.8906    
 
 loop       14400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339611560    
 error_fast:   9.9999999999999995E-007
 time spent   71135.2031    
 
 loop       13200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457645535    
 error_fast:   9.9999999999999995E-007
 time spent   71320.0547    
 
 loop       15200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374347001    
 error_fast:   9.9999999999999995E-007
 time spent   71391.0625    
 
 loop       13600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432736158    
 error_fast:   9.9999999999999995E-007
 time spent   71523.3203    
 
 loop       15600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299757868    
 error_fast:   9.9999999999999995E-007
 time spent   71560.9219    
 
 loop       14000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405126125    
 error_fast:   9.9999999999999995E-007
 time spent   72179.4609    
 
 loop       13200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480066299    
 error_fast:   9.9999999999999995E-007
 time spent   72661.5703    
 
 loop       16800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.252988189    
 error_fast:   9.9999999999999995E-007
 time spent   72781.5703    
 
 loop       14800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339545071    
 error_fast:   9.9999999999999995E-007
 time spent   73125.1016    
 
 loop       15600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374388009    
 error_fast:   9.9999999999999995E-007
 time spent   73295.3438    
 
 loop       16000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299676329    
 error_fast:   9.9999999999999995E-007
 time spent   73413.7578    
 
 loop       13600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457692176    
 error_fast:   9.9999999999999995E-007
 time spent   73505.9531    
 
 loop       14000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432738990    
 error_fast:   9.9999999999999995E-007
 time spent   73651.0781    
 
 loop       14400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405237108    
 error_fast:   9.9999999999999995E-007
 time spent   74266.8281    
 
 loop       17200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253008395    
 error_fast:   9.9999999999999995E-007
 time spent   74527.7422    
 
 loop       13600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480031818    
 error_fast:   9.9999999999999995E-007
 time spent   74883.1406    
 
 loop       15200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339539528    
 error_fast:   9.9999999999999995E-007
 time spent   75118.2266    
 
 loop       16000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374378741    
 error_fast:   9.9999999999999995E-007
 time spent   75189.4141    
 
 loop       16400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299639225    
 error_fast:   9.9999999999999995E-007
 time spent   75263.2188    
 
 loop       14000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457598239    
 error_fast:   9.9999999999999995E-007
 time spent   75690.2656    
 
 loop       14400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432773024    
 error_fast:   9.9999999999999995E-007
 time spent   75777.2656    
 
 loop       17600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253116161    
 error_fast:   9.9999999999999995E-007
 time spent   76272.6484    
 
 loop       14800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405250579    
 error_fast:   9.9999999999999995E-007
 time spent   76355.5938    
 
 loop       16400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374366909    
 error_fast:   9.9999999999999995E-007
 time spent   77088.2734    
 
 loop       15600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339480340    
 error_fast:   9.9999999999999995E-007
 time spent   77105.6094    
 
 loop       14000
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480030626    
 error_fast:   9.9999999999999995E-007
 time spent   77109.2344    
 
 loop       16800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299651206    
 error_fast:   9.9999999999999995E-007
 time spent   77122.3203    
 
 loop       14400
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457544029    
 error_fast:   9.9999999999999995E-007
 time spent   77875.9609    
 
 loop       14800
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432785094    
 error_fast:   9.9999999999999995E-007
 time spent   77908.4609    
 
 loop       18000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253073931    
 error_fast:   9.9999999999999995E-007
 time spent   78018.0391    
 
 loop       15200
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405145347    
 error_fast:   9.9999999999999995E-007
 time spent   78442.2266    
 
 loop       17200
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299667209    
 error_fast:   9.9999999999999995E-007
 time spent   78977.5078    
 
 loop       16800
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374341249    
 error_fast:   9.9999999999999995E-007
 time spent   78993.6406    
 
 loop       16000
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339523435    
 error_fast:   9.9999999999999995E-007
 time spent   79105.0469    
 
 loop       14400
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.479956686    
 error_fast:   9.9999999999999995E-007
 time spent   79338.5312    
 
 loop       18400
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253053486    
 error_fast:   9.9999999999999995E-007
 time spent   79760.0781    
 
 loop       15200
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432736218    
 error_fast:   9.9999999999999995E-007
 time spent   80037.4297    
 
 loop       14800
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457572997    
 error_fast:   9.9999999999999995E-007
 time spent   80063.0312    
 
 loop       15600
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405166954    
 error_fast:   9.9999999999999995E-007
 time spent   80527.7812    
 
 loop       17600
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299808264    
 error_fast:   9.9999999999999995E-007
 time spent   80840.7734    
 
 loop       17200
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374327511    
 error_fast:   9.9999999999999995E-007
 time spent   80890.0000    
 
 loop       16400
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339509755    
 error_fast:   9.9999999999999995E-007
 time spent   81105.2656    
 
 loop       18800
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253081113    
 error_fast:   9.9999999999999995E-007
 time spent   81498.6484    
 
 loop       14800
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480043828    
 error_fast:   9.9999999999999995E-007
 time spent   81550.2109    
 
 loop       15600
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432782501    
 error_fast:   9.9999999999999995E-007
 time spent   82165.4219    
 
 loop       15200
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457549930    
 error_fast:   9.9999999999999995E-007
 time spent   82226.1406    
 
 loop       16000
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405143827    
 error_fast:   9.9999999999999995E-007
 time spent   82613.9453    
 
 loop       18000
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299742430    
 error_fast:   9.9999999999999995E-007
 time spent   82687.6172    
 
 loop       17600
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374404162    
 error_fast:   9.9999999999999995E-007
 time spent   82788.6172    
 
 loop       16800
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339382201    
 error_fast:   9.9999999999999995E-007
 time spent   83103.7578    
 
 loop       19200
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253082901    
 error_fast:   9.9999999999999995E-007
 time spent   83240.7109    
 
 loop       15200
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480057091    
 error_fast:   9.9999999999999995E-007
 time spent   83755.4453    
 
 loop       16000
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432781160    
 error_fast:   9.9999999999999995E-007
 time spent   84291.1875    
 
 loop       15600
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457655132    
 error_fast:   9.9999999999999995E-007
 time spent   84388.8906    
 
 loop       18400
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299773902    
 error_fast:   9.9999999999999995E-007
 time spent   84551.2969    
 
 loop       18000
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374233812    
 error_fast:   9.9999999999999995E-007
 time spent   84687.2734    
 
 loop       16400
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405125171    
 error_fast:   9.9999999999999995E-007
 time spent   84699.7578    
 
 loop       19600
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253094077    
 error_fast:   9.9999999999999995E-007
 time spent   84988.0938    
 
 loop       17200
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339495063    
 error_fast:   9.9999999999999995E-007
 time spent   85100.8438    
 
 loop       15600
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480088264    
 error_fast:   9.9999999999999995E-007
 time spent   85956.1016    
 
 loop       18800
 myid          16
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.299743474    
 error_fast:   9.9999999999999995E-007
 time spent   86409.3828    
 
 loop       16400
 myid          80
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.432852775    
 error_fast:   9.9999999999999995E-007
 time spent   86416.9922    
 
 loop       16000
 myid          96
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.457609087    
 error_fast:   9.9999999999999995E-007
 time spent   86544.2812    
 
 loop       18400
 myid          48
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.374288708    
 error_fast:   9.9999999999999995E-007
 time spent   86585.8672    
 
 loop       20000
 myid           0
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.253098845    
 error_fast:   9.9999999999999995E-007
 time spent   86728.0703    
 
 loop       16800
 myid          64
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.405229986    
 error_fast:   9.9999999999999995E-007
 time spent   86780.6719    
 
 loop       17600
 myid          32
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.339490682    
 error_fast:   9.9999999999999995E-007
 time spent   87090.1094    
 
 loop       16000
 myid         112
 Size,total_dim:          12          12         144
 local_update accept ratio:  0.480057091    
 error_fast:   9.9999999999999995E-007
 time spent   88172.1328    
 
 loop       19200
 myid          16
