 time spent   14.8490000    
 
 loop          44
 myid           1
 Size:          20
 local_update accept ratio:  0.700924158    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.0139999    
 
 loop          50
 myid           0
 Size:          20
 local_update accept ratio:  0.656328321    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.4670000    
 
 loop          46
 myid           1
 Size:          20
 local_update accept ratio:  0.699075818    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.6590004    
 
 loop          52
 myid           0
 Size:          20
 local_update accept ratio:  0.656516314    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.0779991    
 
 loop          48
 myid           1
 Size:          20
 local_update accept ratio:  0.686403513    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.2700005    
 
 loop          54
 myid           0
 Size:          20
 local_update accept ratio:  0.661622822    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.6779995    
 
 loop          50
 myid           1
 Size:          20
 local_update accept ratio:  0.701112151    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.9080000    
 
 loop          56
 myid           0
 Size:          20
 local_update accept ratio:  0.654777586    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.2929993    
 
 loop          52
 myid           1
 Size:          20
 local_update accept ratio:  0.689332724    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.5200005    
 
 loop          58
 myid           0
 Size:          20
 local_update accept ratio:  0.658850253    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.9150009    
 
 loop          54
 myid           1
 Size:          20
 local_update accept ratio:  0.697399735    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.1849995    
 
 loop          60
 myid           0
 Size:          20
 local_update accept ratio:  0.656109035    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.5580006    
 
 loop          56
 myid           1
 Size:          20
 local_update accept ratio:  0.695551395    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.8680000    
 
 loop          58
 myid           1
 Size:          20
 local_update accept ratio:  0.700062633    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.4799995    
 
 loop          60
 myid           1
 Size:          20
 local_update accept ratio:  0.698355258    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.0860004    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.570989966    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.430000007    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.606140375    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.00500000    
 
 loop           2
 myid           1
 Size:          20
 local_update accept ratio:  0.625532568    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.460999995    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.612437367    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.59300005    
 
 loop           4
 myid           1
 Size:          20
 local_update accept ratio:  0.628759384    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.05999994    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.622368395    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.19099998    
 
 loop           6
 myid           1
 Size:          20
 local_update accept ratio:  0.651002526    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.67200005    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.624232471    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.79699993    
 
 loop           8
 myid           1
 Size:          20
 local_update accept ratio:  0.663815796    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.25999999    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.641040087    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.38899994    
 
 loop          10
 myid           1
 Size:          20
 local_update accept ratio:  0.684351504    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.86199999    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.635025084    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.97199988    
 
 loop          12
 myid           1
 Size:          20
 local_update accept ratio:  0.671741843    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.47799993    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.644063294    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.58400011    
 
 loop          14
 myid           1
 Size:          20
 local_update accept ratio:  0.672023833    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.14499998    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.645347774    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.24800014    
 
 loop          16
 myid           1
 Size:          20
 local_update accept ratio:  0.684821427    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.76700020    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.655968070    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.86299992    
 
 loop          18
 myid           1
 Size:          20
 local_update accept ratio:  0.681939244    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.40600014    
 
 loop          22
 myid           0
 Size:          20
 local_update accept ratio:  0.640413523    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.48400021    
 
 loop          20
 myid           1
 Size:          20
 local_update accept ratio:  0.689066410    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.01499987    
 
 loop          24
 myid           0
 Size:          20
 local_update accept ratio:  0.660620272    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.09000015    
 
 loop          22
 myid           1
 Size:          20
 local_update accept ratio:  0.686043262    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.63000011    
 
 loop          26
 myid           0
 Size:          20
 local_update accept ratio:  0.653822064    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.70100021    
 
 loop          24
 myid           1
 Size:          20
 local_update accept ratio:  0.682753742    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.24800014    
 
 loop          28
 myid           0
 Size:          20
 local_update accept ratio:  0.656187356    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.31299973    
 
 loop          26
 myid           1
 Size:          20
 local_update accept ratio:  0.695065796    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.88899994    
 
 loop          30
 myid           0
 Size:          20
 local_update accept ratio:  0.663862765    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.94799995    
 
 loop          28
 myid           1
 Size:          20
 local_update accept ratio:  0.687280715    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.52700043    
 
 loop          32
 myid           0
 Size:          20
 local_update accept ratio:  0.661575794    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.59399986    
 
 loop          30
 myid           1
 Size:          20
 local_update accept ratio:  0.689786971    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.19299984    
 
 loop          34
 myid           0
 Size:          20
 local_update accept ratio:  0.658067048    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.2410002    
 
 loop          32
 myid           1
 Size:          20
 local_update accept ratio:  0.698261261    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.81000042    
 
 loop          36
 myid           0
 Size:          20
 local_update accept ratio:  0.663189232    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.8520002    
 
 loop          34
 myid           1
 Size:          20
 local_update accept ratio:  0.691635311    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.5109997    
 
 loop          38
 myid           0
 Size:          20
 local_update accept ratio:  0.676644742    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.5550003    
 
 loop          36
 myid           1
 Size:          20
 local_update accept ratio:  0.698417902    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.1269999    
 
 loop          40
 myid           0
 Size:          20
 local_update accept ratio:  0.668781340    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.1660004    
 
 loop          38
 myid           1
 Size:          20
 local_update accept ratio:  0.692888498    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.7799997    
 
 loop          42
 myid           0
 Size:          20
 local_update accept ratio:  0.657691121    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.8129997    
 
 loop          40
 myid           1
 Size:          20
 local_update accept ratio:  0.693546355    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.4090004    
 
 loop          44
 myid           0
 Size:          20
 local_update accept ratio:  0.659680426    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.4480000    
 
 loop          42
 myid           1
 Size:          20
 local_update accept ratio:  0.689160407    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.0880003    
 
 loop          46
 myid           0
 Size:          20
 local_update accept ratio:  0.660808265    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.1190004    
 
 loop          44
 myid           1
 Size:          20
 local_update accept ratio:  0.695582688    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.7449999    
 
 loop          48
 myid           0
 Size:          20
 local_update accept ratio:  0.668781340    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.7639999    
 
 loop          46
 myid           1
 Size:          20
 local_update accept ratio:  0.686732471    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.4040003    
 
 loop          50
 myid           0
 Size:          20
 local_update accept ratio:  0.661372185    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.4160004    
 
 loop          48
 myid           1
 Size:          20
 local_update accept ratio:  0.694642842    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.0100002    
 
 loop          52
 myid           0
 Size:          20
 local_update accept ratio:  0.664223075    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.0179996    
 
 loop          50
 myid           1
 Size:          20
 local_update accept ratio:  0.690100253    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.6420002    
 
 loop          54
 myid           0
 Size:          20
 local_update accept ratio:  0.662797630    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.6529999    
 
 loop          52
 myid           1
 Size:          20
 local_update accept ratio:  0.692355871    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.2549992    
 
 loop          56
 myid           0
 Size:          20
 local_update accept ratio:  0.658693612    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.2570000    
 
 loop          54
 myid           1
 Size:          20
 local_update accept ratio:  0.690538824    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.8640003    
 
 loop          58
 myid           0
 Size:          20
 local_update accept ratio:  0.671694875    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.8649998    
 
 loop          56
 myid           1
 Size:          20
 local_update accept ratio:  0.695520043    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.4950008    
 
 loop          60
 myid           0
 Size:          20
 local_update accept ratio:  0.665867805    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.4979992    
 
 loop          58
 myid           1
 Size:          20
 local_update accept ratio:  0.692716181    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.1690006    
 
 loop          60
 myid           1
 Size:          20
 local_update accept ratio:  0.697947979    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.7679996    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.630207121    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.05299997    
 
 loop          20
 myid           1
 Size:          20
 local_update accept ratio:  0.663464606    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.50099993    
 
 loop          20
 myid           2
 Size:          20
 local_update accept ratio:  0.685443878    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.78900003    
 
 loop          20
 myid           3
 Size:          20
 local_update accept ratio:  0.703639030    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.05299997    
 
 loop          40
 myid           1
 Size:          20
 local_update accept ratio:  0.688480556    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.4790001    
 
 loop          40
 myid           0
 Size:          20
 local_update accept ratio:  0.658261299    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.7779999    
 
 loop          40
 myid           2
 Size:          20
 local_update accept ratio:  0.712067664    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.0389996    
 
 loop          40
 myid           3
 Size:          20
 local_update accept ratio:  0.730339885    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.3360004    
 
 loop          60
 myid           1
 Size:          20
 local_update accept ratio:  0.693280101    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   21.0289993    
 
 loop          60
 myid           0
 Size:          20
 local_update accept ratio:  0.661574244    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   22.7789993    
 
 loop          60
 myid           2
 Size:          20
 local_update accept ratio:  0.710722089    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   21.0720005    
 
 loop          60
 myid           3
 Size:          20
 local_update accept ratio:  0.727877498    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   22.2910004    
 
 loop          80
 myid           0
 Size:          20
 local_update accept ratio:  0.661038518    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   29.0510006    
 
 loop          80
 myid           2
 Size:          20
 local_update accept ratio:  0.716052651    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   27.8069992    
 
 loop          80
 myid           1
 Size:          20
 local_update accept ratio:  0.693029463    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   29.7409992    
 
 loop          80
 myid           3
 Size:          20
 local_update accept ratio:  0.728870630    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   30.8299999    
 
 loop         100
 myid           0
 Size:          20
 local_update accept ratio:  0.665838003    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   36.4959984    
 
 loop         100
 myid           2
 Size:          20
 local_update accept ratio:  0.714091480    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   34.6279984    
 
 loop         100
 myid           1
 Size:          20
 local_update accept ratio:  0.692291677    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   37.5219994    
 
 loop         100
 myid           3
 Size:          20
 local_update accept ratio:  0.732218027    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   38.1559982    
 
 loop         120
 myid           0
 Size:          20
 local_update accept ratio:  0.663016915    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   43.9000015    
 
 loop         120
 myid           2
 Size:          20
 local_update accept ratio:  0.715018809    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   42.3230019    
 
 loop         120
 myid           1
 Size:          20
 local_update accept ratio:  0.692877531    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   45.0660019    
 
 loop         120
 myid           3
 Size:          20
 local_update accept ratio:  0.729483068    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   46.0730019    
 
 loop         140
 myid           0
 Size:          20
 local_update accept ratio:  0.664580226    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   50.8559990    
 
 loop         140
 myid           2
 Size:          20
 local_update accept ratio:  0.713416338    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   49.5499992    
 
 loop         140
 myid           1
 Size:          20
 local_update accept ratio:  0.690391600    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   52.2840004    
 
 loop         140
 myid           3
 Size:          20
 local_update accept ratio:  0.729006886    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   53.9640007    
 
 loop         160
 myid           0
 Size:          20
 local_update accept ratio:  0.664534748    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   58.5639992    
 
 loop         160
 myid           2
 Size:          20
 local_update accept ratio:  0.712323010    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   56.7229996    
 
 loop         160
 myid           1
 Size:          20
 local_update accept ratio:  0.692025363    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   59.4500008    
 
 loop         180
 myid           0
 Size:          20
 local_update accept ratio:  0.662474930    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   65.1169968    
 
 loop         160
 myid           3
 Size:          20
 local_update accept ratio:  0.728170455    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   62.5159988    
 
 loop         180
 myid           2
 Size:          20
 local_update accept ratio:  0.712528169    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   65.1159973    
 
 loop         180
 myid           1
 Size:          20
 local_update accept ratio:  0.691857755    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   66.3499985    
 
 loop         200
 myid           0
 Size:          20
 local_update accept ratio:  0.660297632    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   72.1809998    
 
 loop         180
 myid           3
 Size:          20
 local_update accept ratio:  0.728723347    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   70.0260010    
 
 loop         200
 myid           1
 Size:          20
 local_update accept ratio:  0.688327074    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   73.1719971    
 
 loop         200
 myid           2
 Size:          20
 local_update accept ratio:  0.712006569    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   72.7060013    
 
 loop         220
 myid           0
 Size:          20
 local_update accept ratio:  0.661271930    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   78.6650009    
 
 loop         200
 myid           3
 Size:          20
 local_update accept ratio:  0.729638159    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   78.4169998    
 
 loop         220
 myid           1
 Size:          20
 local_update accept ratio:  0.693608999    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   81.1470032    
 
 loop         220
 myid           2
 Size:          20
 local_update accept ratio:  0.712099016    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   80.2949982    
 
 loop         240
 myid           0
 Size:          20
 local_update accept ratio:  0.664774418    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   85.2020035    
 
 loop         220
 myid           3
 Size:          20
 local_update accept ratio:  0.728090525    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   86.9390030    
 
 loop         240
 myid           2
 Size:          20
 local_update accept ratio:  0.716632187    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   87.9929962    
 
 loop         240
 myid           1
 Size:          20
 local_update accept ratio:  0.693007529    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   89.8369980    
 
 loop         260
 myid           0
 Size:          20
 local_update accept ratio:  0.661693275    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   91.5940018    
 
 loop         260
 myid           2
 Size:          20
 local_update accept ratio:  0.710817695    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   95.5090027    
 
 loop         240
 myid           3
 Size:          20
 local_update accept ratio:  0.732642531    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   95.3209991    
 
 loop         280
 myid           0
 Size:          20
 local_update accept ratio:  0.660634398    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   98.7129974    
 
 loop         260
 myid           1
 Size:          20
 local_update accept ratio:  0.692924500    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   97.7149963    
 
 loop         280
 myid           2
 Size:          20
 local_update accept ratio:  0.713078022    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   103.431999    
 
 loop         260
 myid           3
 Size:          20
 local_update accept ratio:  0.730812967    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   102.731003    
 
 loop         300
 myid           0
 Size:          20
 local_update accept ratio:  0.664826155    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   106.252998    
 
 loop         280
 myid           1
 Size:          20
 local_update accept ratio:  0.691405058    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   105.543999    
 
 loop         300
 myid           2
 Size:          20
 local_update accept ratio:  0.710476220    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   110.773003    
 
 loop         280
 myid           3
 Size:          20
 local_update accept ratio:  0.727542281    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   110.264000    
 
 loop         300
 myid           1
 Size:          20
 local_update accept ratio:  0.690418243    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   113.126999    
 
 loop         300
 myid           3
 Size:          20
 local_update accept ratio:  0.730302334    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   116.464996    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.592857122    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.81500006    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.602725565    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.14200020    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.641369045    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.40900040    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.635776937    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.8070002    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.638157904    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.1510000    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.635651648    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.6739998    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.653571427    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   21.9139996    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.662719309    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   25.8670006    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.666838944    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   29.0779991    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.609429836    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.470999986    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.608129680    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.04600000    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.634633482    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.62500000    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.648214281    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.21399999    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.645802021    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.79699993    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.660980582    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.38599992    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.645222425    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.96900010    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.660792589    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.56099987    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.658677936    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.15299988    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.667982459    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.75000000    
 
 loop          22
 myid           0
 Size:          20
 local_update accept ratio:  0.670770705    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.34800005    
 
 loop          24
 myid           0
 Size:          20
 local_update accept ratio:  0.672556400    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.94500017    
 
 loop          26
 myid           0
 Size:          20
 local_update accept ratio:  0.665209889    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.53700018    
 
 loop          28
 myid           0
 Size:          20
 local_update accept ratio:  0.677083313    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.13899994    
 
 loop          30
 myid           0
 Size:          20
 local_update accept ratio:  0.664066434    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.73099995    
 
 loop          32
 myid           0
 Size:          20
 local_update accept ratio:  0.679025710    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.33699989    
 
 loop          34
 myid           0
 Size:          20
 local_update accept ratio:  0.675579548    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
