 error_fast:   9.9999999999999995E-007
 time spent   375928.375    
 
 loop        5400
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         985
 global_update total :        2700
 local_update accept ratio:  0.352034837    
 error_fast:   9.9999999999999995E-007
 time spent   376880.844    
 
 loop        5400
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :        1021
 global_update total :        2700
 local_update accept ratio:  0.352192879    
 error_fast:   9.9999999999999995E-007
 time spent   388394.688    
 
 loop           2
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           0
 global_update total :           1
 local_update accept ratio:  0.286343753    
 error_fast:   2.8745063955116671E-002
 time spent  0.858462870    
 
 loop           4
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.321312487    
 error_fast:  0.19476888322806826     
 time spent   2.35229158    
 
 loop           6
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.341468751    
 error_fast:  0.19476888322806826     
 time spent   3.95116401    
 
 loop           8
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.344359368    
 error_fast:  0.19476888322806826     
 time spent   5.54006004    
 
 loop          10
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.344359368    
 error_fast:  0.19476888322806826     
 time spent   7.13125467    
 
 loop          12
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.350093752    
 error_fast:  0.19476888322806826     
 time spent   8.75576305    
 
 loop           2
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.284343749    
 error_fast:   9.9999999999999995E-007
 time spent  0.840964913    
 
 loop           4
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.316718757    
 error_fast:   9.9999999999999995E-007
 time spent   2.23264170    
 
 loop           6
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.337359369    
 error_fast:   9.9999999999999995E-007
 time spent   3.79538107    
 
 loop           8
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.343124986    
 error_fast:   9.9999999999999995E-007
 time spent   5.35764885    
 
 loop          10
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.347062498    
 error_fast:   9.9999999999999995E-007
 time spent   6.92315435    
 
 loop          12
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.348484367    
 error_fast:   9.9999999999999995E-007
 time spent   8.48963928    
 
 loop           2
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.287203133    
 error_fast:   9.9999999999999995E-007
 time spent   5.08311558    
 
 loop           4
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.321770847    
 error_fast:   9.9999999999999995E-007
 time spent   13.7781754    
 
 loop           6
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.339763016    
 error_fast:   9.9999999999999995E-007
 time spent   22.3246536    
 
 loop           8
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           2
 global_update total :           4
 local_update accept ratio:  0.345434904    
 error_fast:   9.9999999999999995E-007
 time spent   30.9124146    
 
 loop          10
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.349067718    
 error_fast:   9.9999999999999995E-007
 time spent   39.9890594    
 
 loop          12
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           4
 global_update total :           6
 local_update accept ratio:  0.348734379    
 error_fast:   9.9999999999999995E-007
 time spent   49.1002617    
 
 loop           2
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           0
 global_update total :           1
 local_update accept ratio:  0.284906238    
 error_fast:   7.0778247944981558     
 time spent   69.2393494    
 
 loop           4
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.320221364    
 error_fast:   7.0778247944981558     
 time spent   78.1229019    
 
