 time spent   14.8490000    
 
 loop          44
 myid           1
 Size:          20
 local_update accept ratio:  0.700924158    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.0139999    
 
 loop          50
 myid           0
 Size:          20
 local_update accept ratio:  0.656328321    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.4670000    
 
 loop          46
 myid           1
 Size:          20
 local_update accept ratio:  0.699075818    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.6590004    
 
 loop          52
 myid           0
 Size:          20
 local_update accept ratio:  0.656516314    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.0779991    
 
 loop          48
 myid           1
 Size:          20
 local_update accept ratio:  0.686403513    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.2700005    
 
 loop          54
 myid           0
 Size:          20
 local_update accept ratio:  0.661622822    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.6779995    
 
 loop          50
 myid           1
 Size:          20
 local_update accept ratio:  0.701112151    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.9080000    
 
 loop          56
 myid           0
 Size:          20
 local_update accept ratio:  0.654777586    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.2929993    
 
 loop          52
 myid           1
 Size:          20
 local_update accept ratio:  0.689332724    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.5200005    
 
 loop          58
 myid           0
 Size:          20
 local_update accept ratio:  0.658850253    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.9150009    
 
 loop          54
 myid           1
 Size:          20
 local_update accept ratio:  0.697399735    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.1849995    
 
 loop          60
 myid           0
 Size:          20
 local_update accept ratio:  0.656109035    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.5580006    
 
 loop          56
 myid           1
 Size:          20
 local_update accept ratio:  0.695551395    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.8680000    
 
 loop          58
 myid           1
 Size:          20
 local_update accept ratio:  0.700062633    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.4799995    
 
 loop          60
 myid           1
 Size:          20
 local_update accept ratio:  0.698355258    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   19.0860004    
 
 loop           2
 myid           0
 Size:          20
 local_update accept ratio:  0.570989966    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.430000007    
 
 loop           4
 myid           0
 Size:          20
 local_update accept ratio:  0.606140375    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.00500000    
 
 loop           2
 myid           1
 Size:          20
 local_update accept ratio:  0.625532568    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent  0.460999995    
 
 loop           6
 myid           0
 Size:          20
 local_update accept ratio:  0.612437367    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.59300005    
 
 loop           4
 myid           1
 Size:          20
 local_update accept ratio:  0.628759384    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.05999994    
 
 loop           8
 myid           0
 Size:          20
 local_update accept ratio:  0.622368395    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.19099998    
 
 loop           6
 myid           1
 Size:          20
 local_update accept ratio:  0.651002526    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   1.67200005    
 
 loop          10
 myid           0
 Size:          20
 local_update accept ratio:  0.624232471    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.79699993    
 
 loop           8
 myid           1
 Size:          20
 local_update accept ratio:  0.663815796    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.25999999    
 
 loop          12
 myid           0
 Size:          20
 local_update accept ratio:  0.641040087    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.38899994    
 
 loop          10
 myid           1
 Size:          20
 local_update accept ratio:  0.684351504    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   2.86199999    
 
 loop          14
 myid           0
 Size:          20
 local_update accept ratio:  0.635025084    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.97199988    
 
 loop          12
 myid           1
 Size:          20
 local_update accept ratio:  0.671741843    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   3.47799993    
 
 loop          16
 myid           0
 Size:          20
 local_update accept ratio:  0.644063294    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.58400011    
 
 loop          14
 myid           1
 Size:          20
 local_update accept ratio:  0.672023833    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.14499998    
 
 loop          18
 myid           0
 Size:          20
 local_update accept ratio:  0.645347774    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.24800014    
 
 loop          16
 myid           1
 Size:          20
 local_update accept ratio:  0.684821427    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   4.76700020    
 
 loop          20
 myid           0
 Size:          20
 local_update accept ratio:  0.655968070    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.86299992    
 
 loop          18
 myid           1
 Size:          20
 local_update accept ratio:  0.681939244    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   5.40600014    
 
 loop          22
 myid           0
 Size:          20
 local_update accept ratio:  0.640413523    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.48400021    
 
 loop          20
 myid           1
 Size:          20
 local_update accept ratio:  0.689066410    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.01499987    
 
 loop          24
 myid           0
 Size:          20
 local_update accept ratio:  0.660620272    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.09000015    
 
 loop          22
 myid           1
 Size:          20
 local_update accept ratio:  0.686043262    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   6.63000011    
 
 loop          26
 myid           0
 Size:          20
 local_update accept ratio:  0.653822064    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.70100021    
 
 loop          24
 myid           1
 Size:          20
 local_update accept ratio:  0.682753742    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.24800014    
 
 loop          28
 myid           0
 Size:          20
 local_update accept ratio:  0.656187356    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.31299973    
 
 loop          26
 myid           1
 Size:          20
 local_update accept ratio:  0.695065796    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   7.88899994    
 
 loop          30
 myid           0
 Size:          20
 local_update accept ratio:  0.663862765    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.94799995    
 
 loop          28
 myid           1
 Size:          20
 local_update accept ratio:  0.687280715    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   8.52700043    
 
 loop          32
 myid           0
 Size:          20
 local_update accept ratio:  0.661575794    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.59399986    
 
 loop          30
 myid           1
 Size:          20
 local_update accept ratio:  0.689786971    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.19299984    
 
 loop          34
 myid           0
 Size:          20
 local_update accept ratio:  0.658067048    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.2410002    
 
 loop          32
 myid           1
 Size:          20
 local_update accept ratio:  0.698261261    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   9.81000042    
 
 loop          36
 myid           0
 Size:          20
 local_update accept ratio:  0.663189232    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.8520002    
 
 loop          34
 myid           1
 Size:          20
 local_update accept ratio:  0.691635311    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   10.5109997    
 
 loop          38
 myid           0
 Size:          20
 local_update accept ratio:  0.676644742    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.5550003    
 
 loop          36
 myid           1
 Size:          20
 local_update accept ratio:  0.698417902    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.1269999    
 
 loop          40
 myid           0
 Size:          20
 local_update accept ratio:  0.668781340    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.1660004    
 
 loop          38
 myid           1
 Size:          20
 local_update accept ratio:  0.692888498    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   11.7799997    
 
 loop          42
 myid           0
 Size:          20
 local_update accept ratio:  0.657691121    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.8129997    
 
 loop          40
 myid           1
 Size:          20
 local_update accept ratio:  0.693546355    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   12.4090004    
 
 loop          44
 myid           0
 Size:          20
 local_update accept ratio:  0.659680426    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.4480000    
 
 loop          42
 myid           1
 Size:          20
 local_update accept ratio:  0.689160407    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.0880003    
 
 loop          46
 myid           0
 Size:          20
 local_update accept ratio:  0.660808265    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.1190004    
 
 loop          44
 myid           1
 Size:          20
 local_update accept ratio:  0.695582688    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   13.7449999    
 
 loop          48
 myid           0
 Size:          20
 local_update accept ratio:  0.668781340    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.7639999    
 
 loop          46
 myid           1
 Size:          20
 local_update accept ratio:  0.686732471    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   14.4040003    
 
 loop          50
 myid           0
 Size:          20
 local_update accept ratio:  0.661372185    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.4160004    
 
 loop          48
 myid           1
 Size:          20
 local_update accept ratio:  0.694642842    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.0100002    
 
 loop          52
 myid           0
 Size:          20
 local_update accept ratio:  0.664223075    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.0179996    
 
 loop          50
 myid           1
 Size:          20
 local_update accept ratio:  0.690100253    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   15.6420002    
 
 loop          54
 myid           0
 Size:          20
 local_update accept ratio:  0.662797630    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.6529999    
 
 loop          52
 myid           1
 Size:          20
 local_update accept ratio:  0.692355871    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.2549992    
 
 loop          56
 myid           0
 Size:          20
 local_update accept ratio:  0.658693612    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.2570000    
 
 loop          54
 myid           1
 Size:          20
 local_update accept ratio:  0.690538824    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   16.8640003    
 
 loop          58
 myid           0
 Size:          20
 local_update accept ratio:  0.671694875    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.8649998    
 
 loop          56
 myid           1
 Size:          20
 local_update accept ratio:  0.695520043    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   17.4950008    
 
 loop          60
 myid           0
 Size:          20
 local_update accept ratio:  0.665867805    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.4979992    
 
 loop          58
 myid           1
 Size:          20
 local_update accept ratio:  0.692716181    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.1690006    
 
 loop          60
 myid           1
 Size:          20
 local_update accept ratio:  0.697947979    
 error_fast:   9.9999999999999995E-007
 max_pair:   0.0000000000000000     
 time spent   18.7679996    
 
