 global_update accept :        3090
 global_update total :       16200
 local_update accept ratio:  0.350650668    
 error_fast:   9.9999999999999995E-007
 time spent   77834.0156    
 
 loop       10800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2013
 global_update total :       16200
 local_update accept ratio:  0.347174883    
 error_fast:   9.9999999999999995E-007
 time spent   78028.7188    
 
 loop       10800
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1885
 global_update total :       16200
 local_update accept ratio:  0.346478432    
 error_fast:   9.9999999999999995E-007
 time spent   78210.2031    
 
 loop       10800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        2579
 global_update total :       16200
 local_update accept ratio:  0.349642247    
 error_fast:   9.9999999999999995E-007
 time spent   78676.8047    
 
 loop       10800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        2396
 global_update total :       16200
 local_update accept ratio:  0.348986983    
 error_fast:   9.9999999999999995E-007
 time spent   78719.2031    
 
 loop       11400
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        2214
 global_update total :       17100
 local_update accept ratio:  0.347776473    
 error_fast:   9.9999999999999995E-007
 time spent   81651.3594    
 
 loop       11400
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        2348
 global_update total :       17100
 local_update accept ratio:  0.348471224    
 error_fast:   9.9999999999999995E-007
 time spent   81718.2578    
 
 loop       11400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        3026
 global_update total :       17100
 local_update accept ratio:  0.350096673    
 error_fast:   9.9999999999999995E-007
 time spent   81736.7422    
 
 loop       11400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        3272
 global_update total :       17100
 local_update accept ratio:  0.350658119    
 error_fast:   9.9999999999999995E-007
 time spent   82185.3047    
 
 loop       11400
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2122
 global_update total :       17100
 local_update accept ratio:  0.347109467    
 error_fast:   9.9999999999999995E-007
 time spent   82395.3203    
 
 loop       11400
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        1975
 global_update total :       17100
 local_update accept ratio:  0.346410543    
 error_fast:   9.9999999999999995E-007
 time spent   82581.7969    
 
 loop       11400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        2729
 global_update total :       17100
 local_update accept ratio:  0.349660367    
 error_fast:   9.9999999999999995E-007
 time spent   83096.2812    
 
 loop       11400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        2532
 global_update total :       17100
 local_update accept ratio:  0.349189669    
 error_fast:   9.9999999999999995E-007
 time spent   83123.7734    
 
 loop       12000
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        2322
 global_update total :       18000
 local_update accept ratio:  0.347779930    
 error_fast:   9.9999999999999995E-007
 time spent   85967.8906    
 
 loop       12000
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        2481
 global_update total :       18000
 local_update accept ratio:  0.348441452    
 error_fast:   9.9999999999999995E-007
 time spent   86043.8984    
 
 loop       12000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        3161
 global_update total :       18000
 local_update accept ratio:  0.350132227    
 error_fast:   9.9999999999999995E-007
 time spent   86060.9844    
 
 loop       12000
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        3424
 global_update total :       18000
 local_update accept ratio:  0.350566596    
 error_fast:   9.9999999999999995E-007
 time spent   86524.6484    
 
 loop       12000
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2230
 global_update total :       18000
 local_update accept ratio:  0.347131699    
 error_fast:   9.9999999999999995E-007
 time spent   86755.8828    
 
 loop       12000
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2063
 global_update total :       18000
 local_update accept ratio:  0.346525937    
 error_fast:   9.9999999999999995E-007
 time spent   86945.4844    
 
 loop       12000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        2632
 global_update total :       18000
 local_update accept ratio:  0.349039853    
 error_fast:   9.9999999999999995E-007
 time spent   87503.3047    
 
 loop       12000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        2886
 global_update total :       18000
 local_update accept ratio:  0.349692136    
 error_fast:   9.9999999999999995E-007
 time spent   87520.2969    
 
 loop       12600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        2437
 global_update total :       18900
 local_update accept ratio:  0.347893596    
 error_fast:   9.9999999999999995E-007
 time spent   90294.2969    
 
 loop       12600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        2610
 global_update total :       18900
 local_update accept ratio:  0.348454118    
 error_fast:   9.9999999999999995E-007
 time spent   90364.6406    
 
 loop       12600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        3320
 global_update total :       18900
 local_update accept ratio:  0.350129992    
 error_fast:   9.9999999999999995E-007
 time spent   90393.1016    
 
 loop       12600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        3585
 global_update total :       18900
 local_update accept ratio:  0.350639015    
 error_fast:   9.9999999999999995E-007
 time spent   90865.9531    
 
 loop       12600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2336
 global_update total :       18900
 local_update accept ratio:  0.347097993    
 error_fast:   9.9999999999999995E-007
 time spent   91131.4922    
 
 loop       12600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2161
 global_update total :       18900
 local_update accept ratio:  0.346436769    
 error_fast:   9.9999999999999995E-007
 time spent   91319.3828    
 
 loop       12600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        2767
 global_update total :       18900
 local_update accept ratio:  0.349017262    
 error_fast:   9.9999999999999995E-007
 time spent   91907.8438    
 
 loop       12600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        3023
 global_update total :       18900
 local_update accept ratio:  0.349611729    
 error_fast:   9.9999999999999995E-007
 time spent   91939.5781    
 
 loop       13200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        2560
 global_update total :       19800
 local_update accept ratio:  0.347913742    
 error_fast:   9.9999999999999995E-007
 time spent   94614.1953    
 
 loop       13200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        2747
 global_update total :       19800
 local_update accept ratio:  0.348406285    
 error_fast:   9.9999999999999995E-007
 time spent   94701.2500    
 
 loop       13200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        3478
 global_update total :       19800
 local_update accept ratio:  0.350090444    
 error_fast:   9.9999999999999995E-007
 time spent   94724.3750    
 
 loop       13200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        3742
 global_update total :       19800
 local_update accept ratio:  0.350659609    
 error_fast:   9.9999999999999995E-007
 time spent   95212.1328    
 
 loop       13200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2436
 global_update total :       19800
 local_update accept ratio:  0.347121805    
 error_fast:   9.9999999999999995E-007
 time spent   95497.7734    
 
 loop       13200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2267
 global_update total :       19800
 local_update accept ratio:  0.346376657    
 error_fast:   9.9999999999999995E-007
 time spent   95696.7969    
 
 loop       13200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        2888
 global_update total :       19800
 local_update accept ratio:  0.349020571    
 error_fast:   9.9999999999999995E-007
 time spent   96302.2891    
 
 loop       13200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        3156
 global_update total :       19800
 local_update accept ratio:  0.349568188    
 error_fast:   9.9999999999999995E-007
 time spent   96331.8203    
 
 loop       13800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        2666
 global_update total :       20700
 local_update accept ratio:  0.347816676    
 error_fast:   9.9999999999999995E-007
 time spent   98927.1562    
 
 loop       13800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        2874
 global_update total :       20700
 local_update accept ratio:  0.348385423    
 error_fast:   9.9999999999999995E-007
 time spent   99030.6406    
 
 loop       13800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        3631
 global_update total :       20700
 local_update accept ratio:  0.350104421    
 error_fast:   9.9999999999999995E-007
 time spent   99050.1328    
 
 loop       13800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        3913
 global_update total :       20700
 local_update accept ratio:  0.350620419    
 error_fast:   9.9999999999999995E-007
 time spent   99566.3672    
 
 loop       13800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2548
 global_update total :       20700
 local_update accept ratio:  0.347139955    
 error_fast:   9.9999999999999995E-007
 time spent   99871.1406    
 
 loop       13800
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2352
 global_update total :       20700
 local_update accept ratio:  0.346434206    
 error_fast:   9.9999999999999995E-007
 time spent   100059.625    
 
 loop       13800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        3024
 global_update total :       20700
 local_update accept ratio:  0.349047452    
 error_fast:   9.9999999999999995E-007
 time spent   100692.102    
 
 loop       13800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        3288
 global_update total :       20700
 local_update accept ratio:  0.349655151    
 error_fast:   9.9999999999999995E-007
 time spent   100732.523    
 
 loop       14400
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        2785
 global_update total :       21600
 local_update accept ratio:  0.347849280    
 error_fast:   9.9999999999999995E-007
 time spent   103247.047    
 
 loop       14400
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        2997
 global_update total :       21600
 local_update accept ratio:  0.348383605    
 error_fast:   9.9999999999999995E-007
 time spent   103359.844    
 
 loop       14400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        3773
 global_update total :       21600
 local_update accept ratio:  0.350062728    
 error_fast:   9.9999999999999995E-007
 time spent   103369.898    
 
 loop       14400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        4083
 global_update total :       21600
 local_update accept ratio:  0.350557059    
 error_fast:   9.9999999999999995E-007
 time spent   103915.742    
 
 loop       14400
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2656
 global_update total :       21600
 local_update accept ratio:  0.347137779    
 error_fast:   9.9999999999999995E-007
 time spent   104238.789    
 
 loop       14400
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2446
 global_update total :       21600
 local_update accept ratio:  0.346454024    
 error_fast:   9.9999999999999995E-007
 time spent   104425.031    
 
 loop       14400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        3144
 global_update total :       21600
 local_update accept ratio:  0.348999321    
 error_fast:   9.9999999999999995E-007
 time spent   105072.258    
 
 loop       14400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        3424
 global_update total :       21600
 local_update accept ratio:  0.349660903    
 error_fast:   9.9999999999999995E-007
 time spent   105137.852    
 
 loop       15000
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        2925
 global_update total :       22500
 local_update accept ratio:  0.347838700    
 error_fast:   9.9999999999999995E-007
 time spent   107577.914    
 
 loop       15000
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        3116
 global_update total :       22500
 local_update accept ratio:  0.348427802    
 error_fast:   9.9999999999999995E-007
 time spent   107685.930    
 
 loop       15000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        3921
 global_update total :       22500
 local_update accept ratio:  0.350037843    
 error_fast:   9.9999999999999995E-007
 time spent   107687.039    
 
 loop       15000
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        4242
 global_update total :       22500
 local_update accept ratio:  0.350540847    
 error_fast:   9.9999999999999995E-007
 time spent   108259.656    
 
 loop       15000
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2761
 global_update total :       22500
 local_update accept ratio:  0.347178698    
 error_fast:   9.9999999999999995E-007
 time spent   108610.586    
 
 loop       15000
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2545
 global_update total :       22500
 local_update accept ratio:  0.346484840    
 error_fast:   9.9999999999999995E-007
 time spent   108803.312    
 
 loop       15000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        3268
 global_update total :       22500
 local_update accept ratio:  0.349080354    
 error_fast:   9.9999999999999995E-007
 time spent   109458.164    
 
 loop       15000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        3570
 global_update total :       22500
 local_update accept ratio:  0.349570185    
 error_fast:   9.9999999999999995E-007
 time spent   109547.609    
 
 loop       15600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3036
 global_update total :       23400
 local_update accept ratio:  0.347846061    
 error_fast:   9.9999999999999995E-007
 time spent   111897.188    
 
 loop       15600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        4063
 global_update total :       23400
 local_update accept ratio:  0.350123227    
 error_fast:   9.9999999999999995E-007
 time spent   112006.922    
 
 loop       15600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        3246
 global_update total :       23400
 local_update accept ratio:  0.348446578    
 error_fast:   9.9999999999999995E-007
 time spent   112022.961    
 
 loop       15600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        4412
 global_update total :       23400
 local_update accept ratio:  0.350595564    
 error_fast:   9.9999999999999995E-007
 time spent   112606.922    
 
 loop       15600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2861
 global_update total :       23400
 local_update accept ratio:  0.347140670    
 error_fast:   9.9999999999999995E-007
 time spent   112972.992    
 
 loop       15600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2626
 global_update total :       23400
 local_update accept ratio:  0.346459687    
 error_fast:   9.9999999999999995E-007
 time spent   113163.461    
 
 loop       15600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        3407
 global_update total :       23400
 local_update accept ratio:  0.349078864    
 error_fast:   9.9999999999999995E-007
 time spent   113850.289    
 
 loop       15600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        3716
 global_update total :       23400
 local_update accept ratio:  0.349560529    
 error_fast:   9.9999999999999995E-007
 time spent   113955.938    
 
 loop       16200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3143
 global_update total :       24300
 local_update accept ratio:  0.347696811    
 error_fast:   9.9999999999999995E-007
 time spent   116212.500    
 
 loop       16200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        4222
 global_update total :       24300
 local_update accept ratio:  0.350068092    
 error_fast:   9.9999999999999995E-007
 time spent   116336.445    
 
 loop       16200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        3364
 global_update total :       24300
 local_update accept ratio:  0.348437905    
 error_fast:   9.9999999999999995E-007
 time spent   116348.109    
 
 loop       16200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        4593
 global_update total :       24300
 local_update accept ratio:  0.350565583    
 error_fast:   9.9999999999999995E-007
 time spent   116956.180    
 
 loop       16200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        2945
 global_update total :       24300
 local_update accept ratio:  0.347033322    
 error_fast:   9.9999999999999995E-007
 time spent   117329.750    
 
 loop       16200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2727
 global_update total :       24300
 local_update accept ratio:  0.346328586    
 error_fast:   9.9999999999999995E-007
 time spent   117535.367    
 
 loop       16200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        3542
 global_update total :       24300
 local_update accept ratio:  0.349143893    
 error_fast:   9.9999999999999995E-007
 time spent   118248.008    
 
 loop       16200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        3857
 global_update total :       24300
 local_update accept ratio:  0.349583596    
 error_fast:   9.9999999999999995E-007
 time spent   118365.375    
 
 loop       16800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3271
 global_update total :       25200
 local_update accept ratio:  0.347842842    
 error_fast:   9.9999999999999995E-007
 time spent   120538.828    
 
 loop       16800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        4392
 global_update total :       25200
 local_update accept ratio:  0.350118905    
 error_fast:   9.9999999999999995E-007
 time spent   120675.570    
 
 loop       16800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        3494
 global_update total :       25200
 local_update accept ratio:  0.348422766    
 error_fast:   9.9999999999999995E-007
 time spent   120692.539    
 
 loop       16800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        4764
 global_update total :       25200
 local_update accept ratio:  0.350538075    
 error_fast:   9.9999999999999995E-007
 time spent   121303.539    
 
 loop       16800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3055
 global_update total :       25200
 local_update accept ratio:  0.347146541    
 error_fast:   9.9999999999999995E-007
 time spent   121700.898    
 
 loop       16800
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2825
 global_update total :       25200
 local_update accept ratio:  0.346372545    
 error_fast:   9.9999999999999995E-007
 time spent   121904.703    
 
 loop       16800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        3671
 global_update total :       25200
 local_update accept ratio:  0.349124998    
 error_fast:   9.9999999999999995E-007
 time spent   122639.812    
 
 loop       16800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        4009
 global_update total :       25200
 local_update accept ratio:  0.349557161    
 error_fast:   9.9999999999999995E-007
 time spent   122777.211    
 
 loop       17400
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3370
 global_update total :       26100
 local_update accept ratio:  0.347872704    
 error_fast:   9.9999999999999995E-007
 time spent   124855.297    
 
 loop       17400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        4560
 global_update total :       26100
 local_update accept ratio:  0.350172490    
 error_fast:   9.9999999999999995E-007
 time spent   125003.141    
 
 loop       17400
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        3625
 global_update total :       26100
 local_update accept ratio:  0.348452300    
 error_fast:   9.9999999999999995E-007
 time spent   125035.492    
 
 loop       17400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        4959
 global_update total :       26100
 local_update accept ratio:  0.350506961    
 error_fast:   9.9999999999999995E-007
 time spent   125662.805    
 
 loop       17400
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3163
 global_update total :       26100
 local_update accept ratio:  0.347168475    
 error_fast:   9.9999999999999995E-007
 time spent   126068.609    
 
 loop       17400
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        2924
 global_update total :       26100
 local_update accept ratio:  0.346349388    
 error_fast:   9.9999999999999995E-007
 time spent   126282.414    
 
 loop       17400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        3803
 global_update total :       26100
 local_update accept ratio:  0.349079758    
 error_fast:   9.9999999999999995E-007
 time spent   127032.445    
 
 loop       17400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        4149
 global_update total :       26100
 local_update accept ratio:  0.349621207    
 error_fast:   9.9999999999999995E-007
 time spent   127183.648    
 
 loop       18000
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3473
 global_update total :       27000
 local_update accept ratio:  0.347755045    
 error_fast:   9.9999999999999995E-007
 time spent   129175.438    
 
 loop       18000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        4706
 global_update total :       27000
 local_update accept ratio:  0.350195795    
 error_fast:   9.9999999999999995E-007
 time spent   129326.367    
 
 loop       18000
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        3759
 global_update total :       27000
 local_update accept ratio:  0.348421425    
 error_fast:   9.9999999999999995E-007
 time spent   129363.594    
 
 loop       18000
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        5131
 global_update total :       27000
 local_update accept ratio:  0.350579858    
 error_fast:   9.9999999999999995E-007
 time spent   130010.008    
 
 loop       18000
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3292
 global_update total :       27000
 local_update accept ratio:  0.347107202    
 error_fast:   9.9999999999999995E-007
 time spent   130456.086    
 
 loop       18000
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3023
 global_update total :       27000
 local_update accept ratio:  0.346464694    
 error_fast:   9.9999999999999995E-007
 time spent   130659.000    
 
 loop       18000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        3927
 global_update total :       27000
 local_update accept ratio:  0.349017501    
 error_fast:   9.9999999999999995E-007
 time spent   131418.547    
 
 loop       18000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        4293
 global_update total :       27000
 local_update accept ratio:  0.349602133    
 error_fast:   9.9999999999999995E-007
 time spent   131590.047    
 
 loop       18600
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3587
 global_update total :       27900
 local_update accept ratio:  0.347737014    
 error_fast:   9.9999999999999995E-007
 time spent   133487.000    
 
 loop       18600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        4875
 global_update total :       27900
 local_update accept ratio:  0.350109547    
 error_fast:   9.9999999999999995E-007
 time spent   133662.656    
 
 loop       18600
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        3876
 global_update total :       27900
 local_update accept ratio:  0.348443359    
 error_fast:   9.9999999999999995E-007
 time spent   133682.469    
 
 loop       18600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        5296
 global_update total :       27900
 local_update accept ratio:  0.350675404    
 error_fast:   9.9999999999999995E-007
 time spent   134347.641    
 
 loop       18600
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3399
 global_update total :       27900
 local_update accept ratio:  0.347224295    
 error_fast:   9.9999999999999995E-007
 time spent   134828.891    
 
 loop       18600
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3123
 global_update total :       27900
 local_update accept ratio:  0.346373856    
 error_fast:   9.9999999999999995E-007
 time spent   135038.141    
 
 loop       18600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        4056
 global_update total :       27900
 local_update accept ratio:  0.349044770    
 error_fast:   9.9999999999999995E-007
 time spent   135813.516    
 
 loop       18600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        4421
 global_update total :       27900
 local_update accept ratio:  0.349615306    
 error_fast:   9.9999999999999995E-007
 time spent   135982.094    
 
 loop       19200
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3705
 global_update total :       28800
 local_update accept ratio:  0.347763062    
 error_fast:   9.9999999999999995E-007
 time spent   137814.547    
 
 loop       19200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        5041
 global_update total :       28800
 local_update accept ratio:  0.350222677    
 error_fast:   9.9999999999999995E-007
 time spent   137990.359    
 
 loop       19200
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        4007
 global_update total :       28800
 local_update accept ratio:  0.348356515    
 error_fast:   9.9999999999999995E-007
 time spent   138013.703    
 
 loop       19200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        5458
 global_update total :       28800
 local_update accept ratio:  0.350706547    
 error_fast:   9.9999999999999995E-007
 time spent   138690.578    
 
 loop       19200
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3521
 global_update total :       28800
 local_update accept ratio:  0.347087204    
 error_fast:   9.9999999999999995E-007
 time spent   139207.859    
 
 loop       19200
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3225
 global_update total :       28800
 local_update accept ratio:  0.346445292    
 error_fast:   9.9999999999999995E-007
 time spent   139420.953    
 
 loop       19200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        4191
 global_update total :       28800
 local_update accept ratio:  0.349041432    
 error_fast:   9.9999999999999995E-007
 time spent   140218.141    
 
 loop       19200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        4582
 global_update total :       28800
 local_update accept ratio:  0.349589646    
 error_fast:   9.9999999999999995E-007
 time spent   140393.109    
 
 loop       19800
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3814
 global_update total :       29700
 local_update accept ratio:  0.347754925    
 error_fast:   9.9999999999999995E-007
 time spent   142132.312    
 
 loop       19800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        5212
 global_update total :       29700
 local_update accept ratio:  0.350097150    
 error_fast:   9.9999999999999995E-007
 time spent   142326.672    
 
 loop       19800
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        4142
 global_update total :       29700
 local_update accept ratio:  0.348402649    
 error_fast:   9.9999999999999995E-007
 time spent   142341.141    
 
 loop       19800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        5628
 global_update total :       29700
 local_update accept ratio:  0.350659281    
 error_fast:   9.9999999999999995E-007
 time spent   143038.797    
 
 loop       19800
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3621
 global_update total :       29700
 local_update accept ratio:  0.347143114    
 error_fast:   9.9999999999999995E-007
 time spent   143580.297    
 
 loop       19800
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3323
 global_update total :       29700
 local_update accept ratio:  0.346423268    
 error_fast:   9.9999999999999995E-007
 time spent   143804.375    
 
 loop       19800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        4327
 global_update total :       29700
 local_update accept ratio:  0.349015146    
 error_fast:   9.9999999999999995E-007
 time spent   144620.312    
 
 loop       19800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        4721
 global_update total :       29700
 local_update accept ratio:  0.349652112    
 error_fast:   9.9999999999999995E-007
 time spent   144791.547    
 
 loop       20400
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        3949
 global_update total :       30600
 local_update accept ratio:  0.347801328    
 error_fast:   9.9999999999999995E-007
 time spent   146467.062    
 
 loop       20400
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        4253
 global_update total :       30600
 local_update accept ratio:  0.348445982    
 error_fast:   9.9999999999999995E-007
 time spent   146657.609    
 
 loop       20400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        5374
 global_update total :       30600
 local_update accept ratio:  0.350145429    
 error_fast:   9.9999999999999995E-007
 time spent   146659.531    
 
 loop       20400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        5788
 global_update total :       30600
 local_update accept ratio:  0.350568622    
 error_fast:   9.9999999999999995E-007
 time spent   147383.938    
 
 loop       20400
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3721
 global_update total :       30600
 local_update accept ratio:  0.347180426    
 error_fast:   9.9999999999999995E-007
 time spent   147951.094    
 
 loop       20400
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3443
 global_update total :       30600
 local_update accept ratio:  0.346384019    
 error_fast:   9.9999999999999995E-007
 time spent   148197.156    
 
 loop       20400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        4486
 global_update total :       30600
 local_update accept ratio:  0.349039912    
 error_fast:   9.9999999999999995E-007
 time spent   149039.703    
 
 loop       20400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :        4866
 global_update total :       30600
 local_update accept ratio:  0.349593341    
 error_fast:   9.9999999999999995E-007
 time spent   149195.938    
 
 loop       21000
 myid          80
 Size,total_dim:          10          10         200
 global_update accept :        4064
 global_update total :       31500
 local_update accept ratio:  0.347863853    
 error_fast:   9.9999999999999995E-007
 time spent   150792.203    
 
 loop       21000
 myid          64
 Size,total_dim:          10          10         200
 global_update accept :        4382
 global_update total :       31500
 local_update accept ratio:  0.348443478    
 error_fast:   9.9999999999999995E-007
 time spent   150986.891    
 
 loop       21000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        5538
 global_update total :       31500
 local_update accept ratio:  0.350032717    
 error_fast:   9.9999999999999995E-007
 time spent   150990.734    
 
 loop       21000
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        5957
 global_update total :       31500
 local_update accept ratio:  0.350531518    
 error_fast:   9.9999999999999995E-007
 time spent   151728.781    
 
 loop       21000
 myid          96
 Size,total_dim:          10          10         200
 global_update accept :        3842
 global_update total :       31500
 local_update accept ratio:  0.347111136    
 error_fast:   9.9999999999999995E-007
 time spent   152335.438    
 
 loop       21000
 myid         112
 Size,total_dim:          10          10         200
 global_update accept :        3550
 global_update total :       31500
 local_update accept ratio:  0.346363634    
 error_fast:   9.9999999999999995E-007
 time spent   152579.047    
 
 loop       21000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :        4600
 global_update total :       31500
 local_update accept ratio:  0.348963559    
 error_fast:   9.9999999999999995E-007
