 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.354752272    
 error_fast:   9.9999999999999995E-007
 time spent   7.52451324    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.391449422    
 error_fast:  0.15489254144443720     
 time spent   1.19036412    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.369896352    
 error_fast:  0.74191414989114179     
 time spent   3.05545259    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.356106699    
 error_fast:  0.74191414989114179     
 time spent   4.97995281    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.356224477    
 error_fast:  0.76912471560313256     
 time spent   7.04713821    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399576008    
 error_fast:  0.18191052558770274     
 time spent   1.24356532    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369189709    
 error_fast:  0.72180419246301519     
 time spent   3.17308998    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.354300797    
 error_fast:  0.80673058470598535     
 time spent   5.09327984    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.354320437    
 error_fast:  0.80673058470598535     
 time spent   7.02718019    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397868246    
 error_fast:   9.9999999999999995E-007
 time spent   1.22710145    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368394703    
 error_fast:   9.9999999999999995E-007
 time spent   3.46383047    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356018364    
 error_fast:   9.9999999999999995E-007
 time spent   5.36088276    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.351650834    
 error_fast:   9.9999999999999995E-007
 time spent   7.30035162    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.403011143    
 error_fast:   9.9999999999999995E-007
 time spent   1.22866654    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.371054500    
 error_fast:   9.9999999999999995E-007
 time spent   3.16248631    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.357775211    
 error_fast:   9.9999999999999995E-007
 time spent   5.00569820    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.353446931    
 error_fast:   9.9999999999999995E-007
 time spent   6.96736956    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399026394    
 error_fast:   9.9999999999999995E-007
 time spent   1.40934515    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.372212619    
 error_fast:   9.9999999999999995E-007
 time spent   3.32348728    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.355802447    
 error_fast:   9.9999999999999995E-007
 time spent   5.18625164    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352858037    
 error_fast:   9.9999999999999995E-007
 time spent   6.97654104    
 
 loop           2
 myid           0
 Size:          12          12
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399810046    
 error_fast:   9.9999999999999995E-007
 time spent   66.7652359    
 
 loop           4
 myid           0
 Size:          12          12
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368500888    
 error_fast:   9.9999999999999995E-007
 time spent   100.892555    
 
 loop           6
 myid           0
 Size:          12          12
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.357148319    
 error_fast:   9.9999999999999995E-007
 time spent   132.237747    
 
 loop           2
 myid           0
 Size:           4           4
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.401302606    
 error_fast:   9.9999999999999995E-007
 time spent  0.249810293    
 
 loop           4
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369066268    
 error_fast:   9.9999999999999995E-007
 time spent  0.601217628    
 
 loop           6
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.353112489    
 error_fast:   9.9999999999999995E-007
 time spent  0.965733349    
 
 loop           8
 myid           0
 Size:           4           4
 global_update accept :           2
 global_update total :           4
 local_update accept ratio:  0.355210423    
 error_fast:   9.9999999999999995E-007
 time spent   1.31709576    
 
 loop          10
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.355069518    
 error_fast:   9.9999999999999995E-007
 time spent   1.67678213    
 
 loop          12
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.352721065    
 error_fast:   9.9999999999999995E-007
 time spent   2.01501894    
 
 loop          14
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           7
 local_update accept ratio:  0.354130149    
 error_fast:   9.9999999999999995E-007
 time spent   2.36571884    
 
 loop          16
 myid           0
 Size:           4           4
 global_update accept :           3
 global_update total :           8
 local_update accept ratio:  0.353535205    
 error_fast:   9.9999999999999995E-007
 time spent   2.72476959    
 
 loop          18
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :           9
 local_update accept ratio:  0.351061493    
 error_fast:   9.9999999999999995E-007
 time spent   3.07763791    
 
 loop          20
 myid           0
 Size:           4           4
 global_update accept :           4
 global_update total :          10
 local_update accept ratio:  0.352564514    
 error_fast:   9.9999999999999995E-007
 time spent   3.43253350    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.400112718    
 error_fast:   9.9999999999999995E-007
 time spent   6.20617390    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.367567152    
 error_fast:   9.9999999999999995E-007
 time spent   13.9397516    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.354975581    
 error_fast:   9.9999999999999995E-007
 time spent   18.7675877    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.352791518    
 error_fast:   9.9999999999999995E-007
 time spent   23.6206093    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.351593822    
 error_fast:   9.9999999999999995E-007
 time spent   30.9420547    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.351848215    
 error_fast:   9.9999999999999995E-007
 time spent   35.7000389    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.351852149    
 error_fast:   9.9999999999999995E-007
 time spent   40.3260193    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           8
 local_update accept ratio:  0.350717068    
 error_fast:   9.9999999999999995E-007
 time spent   44.8760910    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           9
 local_update accept ratio:  0.352654517    
 error_fast:   9.9999999999999995E-007
 time spent   49.6524620    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :          10
 local_update accept ratio:  0.353535205    
 error_fast:   9.9999999999999995E-007
 time spent   54.3510818    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399650872    
 error_fast:   9.9999999999999995E-007
 time spent   4.45946169    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369089752    
 error_fast:   9.9999999999999995E-007
 time spent   10.7663412    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356157631    
 error_fast:   9.9999999999999995E-007
 time spent   15.5375624    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.353437334    
 error_fast:   9.9999999999999995E-007
 time spent   20.2559566    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.352169186    
 error_fast:   9.9999999999999995E-007
 time spent   24.8577862    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           6
 local_update accept ratio:  0.351695567    
 error_fast:   9.9999999999999995E-007
 time spent   29.6233921    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.352024347    
 error_fast:   9.9999999999999995E-007
 time spent   34.3940811    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           8
 local_update accept ratio:  0.352439255    
 error_fast:   9.9999999999999995E-007
 time spent   38.9210701    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           9
 local_update accept ratio:  0.350627035    
 error_fast:   9.9999999999999995E-007
 time spent   43.4376907    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :          10
 local_update accept ratio:  0.351202399    
 error_fast:   9.9999999999999995E-007
 time spent   47.9922180    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398781925    
 error_fast:   9.9999999999999995E-007
 time spent   3.04924893    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368459582    
 error_fast:   9.9999999999999995E-007
 time spent   7.76701593    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.355335683    
 error_fast:   9.9999999999999995E-007
 time spent   12.2793770    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.351942152    
 error_fast:   9.9999999999999995E-007
 time spent   16.9880962    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.351722986    
 error_fast:   9.9999999999999995E-007
 time spent   21.6382256    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           6
 local_update accept ratio:  0.352294445    
 error_fast:   9.9999999999999995E-007
 time spent   35.9187660    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.353742629    
 error_fast:   9.9999999999999995E-007
 time spent   40.8114662    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           8
 local_update accept ratio:  0.351445079    
 error_fast:   9.9999999999999995E-007
 time spent   45.6904716    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           9
 local_update accept ratio:  0.351629049    
 error_fast:   9.9999999999999995E-007
 time spent   50.2595177    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :          10
 local_update accept ratio:  0.350611389    
 error_fast:   9.9999999999999995E-007
 time spent   54.7382011    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397646844    
 error_fast:   9.9999999999999995E-007
 time spent   20.6838341    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.368369550    
 error_fast:   9.9999999999999995E-007
 time spent   25.1696396    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.357378811    
 error_fast:   9.9999999999999995E-007
 time spent   29.7105618    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           4
 local_update accept ratio:  0.354732901    
 error_fast:   9.9999999999999995E-007
 time spent   36.7698288    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           5
 local_update accept ratio:  0.352779776    
 error_fast:   9.9999999999999995E-007
 time spent   41.0919456    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.349996865    
 error_fast:   9.9999999999999995E-007
 time spent   45.7815437    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           7
 local_update accept ratio:  0.349351048    
 error_fast:   9.9999999999999995E-007
 time spent   50.3504639    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           8
 local_update accept ratio:  0.352047831    
 error_fast:   9.9999999999999995E-007
 time spent   54.7811699    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           9
 local_update accept ratio:  0.350967556    
 error_fast:   9.9999999999999995E-007
 time spent   59.3862495    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :          10
 local_update accept ratio:  0.350282609    
 error_fast:   9.9999999999999995E-007
 time spent   63.9756355    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.400144041    
 error_fast:   9.9999999999999995E-007
 time spent   4.81296444    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.371113330    
 error_fast:   9.9999999999999995E-007
 time spent   9.71240520    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356807351    
 error_fast:   9.9999999999999995E-007
 time spent   14.4667196    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352858067    
 error_fast:   9.9999999999999995E-007
 time spent   20.3502617    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.352568418    
 error_fast:   9.9999999999999995E-007
 time spent   24.9972763    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.352466643    
 error_fast:   9.9999999999999995E-007
 time spent   29.7958736    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.351323754    
 error_fast:   9.9999999999999995E-007
 time spent   34.4096413    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           8
 local_update accept ratio:  0.350846231    
 error_fast:   9.9999999999999995E-007
 time spent   38.9085808    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           9
 local_update accept ratio:  0.353253394    
 error_fast:   9.9999999999999995E-007
 time spent   43.3946457    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :          10
 local_update accept ratio:  0.352983296    
 error_fast:   9.9999999999999995E-007
 time spent   47.9175262    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397858202    
 error_fast:   9.9999999999999995E-007
 time spent   4.30318213    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.367453665    
 error_fast:   9.9999999999999995E-007
 time spent   8.72174263    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.357077450    
 error_fast:   9.9999999999999995E-007
 time spent   13.0467663    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.354509801    
 error_fast:   9.9999999999999995E-007
 time spent   17.1796780    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.351672083    
 error_fast:   9.9999999999999995E-007
 time spent   21.4358368    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           6
 local_update accept ratio:  0.350587904    
 error_fast:   9.9999999999999995E-007
 time spent   25.6769085    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.352724969    
 error_fast:   9.9999999999999995E-007
 time spent   29.9989376    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           8
 local_update accept ratio:  0.351347238    
 error_fast:   9.9999999999999995E-007
 time spent   34.1033401    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           9
 local_update accept ratio:  0.353288621    
 error_fast:   9.9999999999999995E-007
 time spent   38.2088509    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :          10
 local_update accept ratio:  0.351464659    
 error_fast:   9.9999999999999995E-007
 time spent   42.2997475    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.396065563    
 error_fast:   9.9999999999999995E-007
 time spent   3.82174850    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.369426340    
 error_fast:   9.9999999999999995E-007
 time spent   7.62063599    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           3
 local_update accept ratio:  0.356228083    
 error_fast:   9.9999999999999995E-007
 time spent   11.2397184    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           4
 local_update accept ratio:  0.354000956    
 error_fast:   9.9999999999999995E-007
 time spent   14.8230085    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           5
 local_update accept ratio:  0.350971460    
 error_fast:   9.9999999999999995E-007
 time spent   18.3764229    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           6
 local_update accept ratio:  0.351280689    
 error_fast:   9.9999999999999995E-007
 time spent   21.9883156    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           7
 local_update accept ratio:  0.353096813    
 error_fast:   9.9999999999999995E-007
 time spent   25.6917706    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           8
 local_update accept ratio:  0.351887375    
 error_fast:   9.9999999999999995E-007
 time spent   29.2569866    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           9
 local_update accept ratio:  0.352404028    
 error_fast:   9.9999999999999995E-007
 time spent   32.8265305    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :          10
 local_update accept ratio:  0.351750374    
 error_fast:   9.9999999999999995E-007
 time spent   36.3988647    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           0
 global_update total :           1
 local_update accept ratio:  0.398844570    
 error_fast:   9.9999999999999995E-007
 time spent   2.28391457    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397302419    
 error_fast:   9.9999999999999995E-007
 time spent   2.61549234    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369081914    
 error_fast:   9.9999999999999995E-007
 time spent   6.59480715    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356341600    
 error_fast:   9.9999999999999995E-007
 time spent   10.5516453    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352470577    
 error_fast:   9.9999999999999995E-007
 time spent   14.3436203    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.353186846    
 error_fast:   9.9999999999999995E-007
 time spent   18.1321220    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.352736712    
 error_fast:   9.9999999999999995E-007
 time spent   21.9039555    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           7
 local_update accept ratio:  0.352544934    
 error_fast:   9.9999999999999995E-007
 time spent   25.7224865    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           8
 local_update accept ratio:  0.351938248    
 error_fast:   9.9999999999999995E-007
 time spent   29.5196686    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           9
 local_update accept ratio:  0.351699501    
 error_fast:   9.9999999999999995E-007
 time spent   33.4463120    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :          10
 local_update accept ratio:  0.352372706    
 error_fast:   9.9999999999999995E-007
 time spent   37.3391075    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.398766279    
 error_fast:   9.9999999999999995E-007
 time spent   2.36359954    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368811846    
 error_fast:   9.9999999999999995E-007
 time spent   6.16472816    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.356251568    
 error_fast:   9.9999999999999995E-007
 time spent   9.88576889    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352670193    
 error_fast:   9.9999999999999995E-007
 time spent   13.4384127    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.352952003    
 error_fast:   9.9999999999999995E-007
 time spent   16.9389400    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.351953894    
 error_fast:   9.9999999999999995E-007
 time spent   20.4344578    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           7
 local_update accept ratio:  0.352607548    
 error_fast:   9.9999999999999995E-007
 time spent   24.1092968    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           8
 local_update accept ratio:  0.352353156    
 error_fast:   9.9999999999999995E-007
 time spent   27.8103428    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           9
 local_update accept ratio:  0.352998972    
 error_fast:   9.9999999999999995E-007
 time spent   31.3394871    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :          10
 local_update accept ratio:  0.354157537    
 error_fast:   9.9999999999999995E-007
 time spent   34.8716316    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399690002    
 error_fast:   9.9999999999999995E-007
 time spent   22.8622570    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.369093657    
 error_fast:   9.9999999999999995E-007
 time spent   26.4573174    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.357061774    
 error_fast:   9.9999999999999995E-007
 time spent   30.0487709    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           4
 local_update accept ratio:  0.353543013    
 error_fast:   9.9999999999999995E-007
 time spent   33.5994453    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.352905035    
 error_fast:   9.9999999999999995E-007
 time spent   36.9865112    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           6
 local_update accept ratio:  0.352842391    
 error_fast:   9.9999999999999995E-007
 time spent   40.3845139    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.350822747    
 error_fast:   9.9999999999999995E-007
 time spent   43.8635368    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           8
 local_update accept ratio:  0.352748454    
 error_fast:   9.9999999999999995E-007
 time spent   47.1786194    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           9
 local_update accept ratio:  0.350998878    
 error_fast:   9.9999999999999995E-007
 time spent   50.4937630    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :          10
 local_update accept ratio:  0.353546947    
 error_fast:   9.9999999999999995E-007
 time spent   53.8044472    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397576392    
 error_fast:   9.9999999999999995E-007
 time spent   2.36859465    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           2
 local_update accept ratio:  0.369324595    
 error_fast:   9.9999999999999995E-007
 time spent   5.89703226    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           3
 local_update accept ratio:  0.356075436    
 error_fast:   9.9999999999999995E-007
 time spent   9.25864983    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           4
 local_update accept ratio:  0.354345411    
 error_fast:   9.9999999999999995E-007
 time spent   12.8448362    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           5
 local_update accept ratio:  0.352313995    
 error_fast:   9.9999999999999995E-007
 time spent   16.3323669    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           6
 local_update accept ratio:  0.351312011    
 error_fast:   9.9999999999999995E-007
 time spent   19.6989937    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           7
 local_update accept ratio:  0.350893199    
 error_fast:   9.9999999999999995E-007
 time spent   23.0610771    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           8
 local_update accept ratio:  0.351550758    
 error_fast:   9.9999999999999995E-007
 time spent   26.4226284    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           9
 local_update accept ratio:  0.350274771    
 error_fast:   9.9999999999999995E-007
 time spent   29.7840996    
 
 loop          20
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :          10
 local_update accept ratio:  0.352576256    
 error_fast:   9.9999999999999995E-007
 time spent   33.1334572    
 
 loop           2
 myid           0
 Size:           8           8
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.397873878    
 error_fast:   9.9999999999999995E-007
 time spent   2.21155357    
 
 loop           4
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.367520183    
 error_fast:   9.9999999999999995E-007
 time spent   5.79179192    
 
 loop           6
 myid           0
 Size:           8           8
 global_update accept :           2
 global_update total :           3
 local_update accept ratio:  0.356502056    
 error_fast:   9.9999999999999995E-007
 time spent   9.21929741    
 
 loop           8
 myid           0
 Size:           8           8
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.352165282    
 error_fast:   9.9999999999999995E-007
 time spent   12.6629372    
 
 loop          10
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.352090895    
 error_fast:   9.9999999999999995E-007
 time spent   16.0709076    
 
 loop          12
 myid           0
 Size:           8           8
 global_update accept :           4
 global_update total :           6
 local_update accept ratio:  0.350450903    
 error_fast:   9.9999999999999995E-007
 time spent   19.3462353    
 
 loop          14
 myid           0
 Size:           8           8
 global_update accept :           5
 global_update total :           7
 local_update accept ratio:  0.350951910    
 error_fast:   9.9999999999999995E-007
 time spent   22.8035259    
 
 loop          16
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           8
 local_update accept ratio:  0.351679921    
 error_fast:   9.9999999999999995E-007
 time spent   26.2534561    
 
 loop          18
 myid           0
 Size:           8           8
 global_update accept :           6
 global_update total :           9
 local_update accept ratio:  0.351699501    
 error_fast:   9.9999999999999995E-007
 time spent   29.5422478    
 
 loop          20
 myid           0
