 global_update accept :         215
 global_update total :         850
 local_update accept ratio:  0.350574493    
 error_fast:   9.9999999999999995E-007
 time spent   115599.094    
 
 loop        1700
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         199
 global_update total :         850
 local_update accept ratio:  0.350815505    
 error_fast:   9.9999999999999995E-007
 time spent   117101.445    
 
 loop        2000
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         254
 global_update total :        1000
 local_update accept ratio:  0.349975705    
 error_fast:   9.9999999999999995E-007
 time spent   117394.000    
 
 loop        1900
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         327
 global_update total :         950
 local_update accept ratio:  0.349029869    
 error_fast:   9.9999999999999995E-007
 time spent   118536.203    
 
 loop        1800
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         201
 global_update total :         900
 local_update accept ratio:  0.351041734    
 error_fast:   9.9999999999999995E-007
 time spent   119147.742    
 
 loop        1800
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         241
 global_update total :         900
 local_update accept ratio:  0.350270867    
 error_fast:   9.9999999999999995E-007
 time spent   119161.805    
 
 loop        2000
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         278
 global_update total :        1000
 local_update accept ratio:  0.349560589    
 error_fast:   9.9999999999999995E-007
 time spent   120302.109    
 
 loop        2100
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         310
 global_update total :        1050
 local_update accept ratio:  0.349329591    
 error_fast:   9.9999999999999995E-007
 time spent   120419.047    
 
 loop        1800
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         227
 global_update total :         900
 local_update accept ratio:  0.350504130    
 error_fast:   9.9999999999999995E-007
 time spent   122383.469    
 
 loop        2100
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         270
 global_update total :        1050
 local_update accept ratio:  0.350063920    
 error_fast:   9.9999999999999995E-007
 time spent   123285.992    
 
 loop        1800
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         213
 global_update total :         900
 local_update accept ratio:  0.350746125    
 error_fast:   9.9999999999999995E-007
 time spent   124016.195    
 
 loop        2000
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         345
 global_update total :        1000
 local_update accept ratio:  0.349146843    
 error_fast:   9.9999999999999995E-007
 time spent   124785.438    
 
 loop        1900
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         208
 global_update total :         950
 local_update accept ratio:  0.351087362    
 error_fast:   9.9999999999999995E-007
 time spent   125750.961    
 
 loop        1900
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         252
 global_update total :         950
 local_update accept ratio:  0.350361496    
 error_fast:   9.9999999999999995E-007
 time spent   125706.289    
 
 loop        2200
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         329
 global_update total :        1100
 local_update accept ratio:  0.349394441    
 error_fast:   9.9999999999999995E-007
 time spent   126155.992    
 
 loop        2100
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         293
 global_update total :        1050
 local_update accept ratio:  0.349775851    
 error_fast:   9.9999999999999995E-007
 time spent   126310.602    
 
 loop        1900
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         239
 global_update total :         950
 local_update accept ratio:  0.350579441    
 error_fast:   9.9999999999999995E-007
 time spent   129173.219    
 
 loop        2200
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         281
 global_update total :        1100
 local_update accept ratio:  0.349866211    
 error_fast:   9.9999999999999995E-007
 time spent   129176.344    
 
 loop        1900
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         227
 global_update total :         950
 local_update accept ratio:  0.350773990    
 error_fast:   9.9999999999999995E-007
 time spent   130932.898    
 
 loop        2100
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         357
 global_update total :        1050
 local_update accept ratio:  0.349010795    
 error_fast:   9.9999999999999995E-007
 time spent   131031.398    
 
 loop        2300
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         344
 global_update total :        1150
 local_update accept ratio:  0.349349141    
 error_fast:   9.9999999999999995E-007
 time spent   131880.500    
 
 loop        2000
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         263
 global_update total :        1000
 local_update accept ratio:  0.350210190    
 error_fast:   9.9999999999999995E-007
 time spent   132254.344    
 
 loop        2000
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         218
 global_update total :        1000
 local_update accept ratio:  0.350961298    
 error_fast:   9.9999999999999995E-007
 time spent   132361.344    
 
 loop        2200
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         305
 global_update total :        1100
 local_update accept ratio:  0.349752873    
 error_fast:   9.9999999999999995E-007
 time spent   132306.984    
 
 loop        2300
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         299
 global_update total :        1150
 local_update accept ratio:  0.349888444    
 error_fast:   9.9999999999999995E-007
 time spent   135074.844    
 
 loop        2000
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         256
 global_update total :        1000
 local_update accept ratio:  0.350632519    
 error_fast:   9.9999999999999995E-007
 time spent   135962.969    
 
 loop        2200
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         371
 global_update total :        1100
 local_update accept ratio:  0.349046290    
 error_fast:   9.9999999999999995E-007
 time spent   137271.594    
 
 loop        2400
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         356
 global_update total :        1200
 local_update accept ratio:  0.349279374    
 error_fast:   9.9999999999999995E-007
 time spent   137577.484    
 
 loop        2000
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         236
 global_update total :        1000
 local_update accept ratio:  0.350687921    
 error_fast:   9.9999999999999995E-007
 time spent   137822.031    
 
 loop        2300
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         317
 global_update total :        1150
 local_update accept ratio:  0.349551290    
 error_fast:   9.9999999999999995E-007
 time spent   138293.062    
 
 loop        2100
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         274
 global_update total :        1050
 local_update accept ratio:  0.350262016    
 error_fast:   9.9999999999999995E-007
 time spent   138807.094    
 
 loop        2100
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         231
 global_update total :        1050
 local_update accept ratio:  0.351032466    
 error_fast:   9.9999999999999995E-007
 time spent   138987.750    
 
 loop        2400
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         309
 global_update total :        1200
 local_update accept ratio:  0.349894971    
 error_fast:   9.9999999999999995E-007
 time spent   140946.234    
 
 loop        2100
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         267
 global_update total :        1050
 local_update accept ratio:  0.350554138    
 error_fast:   9.9999999999999995E-007
 time spent   142737.047    
 
 loop        2500
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         371
 global_update total :        1250
 local_update accept ratio:  0.349282354    
 error_fast:   9.9999999999999995E-007
 time spent   143299.703    
 
 loop        2300
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         388
 global_update total :        1150
 local_update accept ratio:  0.348916233    
 error_fast:   9.9999999999999995E-007
 time spent   143521.047    
 
 loop        2400
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         332
 global_update total :        1200
 local_update accept ratio:  0.349719524    
 error_fast:   9.9999999999999995E-007
 time spent   144316.875    
 
 loop        2100
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         243
 global_update total :        1050
 local_update accept ratio:  0.350786269    
 error_fast:   9.9999999999999995E-007
 time spent   144703.375    
 
 loop        2200
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         285
 global_update total :        1100
 local_update accept ratio:  0.350351155    
 error_fast:   9.9999999999999995E-007
 time spent   145355.922    
 
 loop        2200
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         245
 global_update total :        1100
 local_update accept ratio:  0.351000577    
 error_fast:   9.9999999999999995E-007
 time spent   145618.703    
 
 loop        2500
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         316
 global_update total :        1250
 local_update accept ratio:  0.350019753    
 error_fast:   9.9999999999999995E-007
 time spent   146798.375    
 
 loop        2600
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         390
 global_update total :        1300
 local_update accept ratio:  0.349283099    
 error_fast:   9.9999999999999995E-007
 time spent   149044.375    
 
 loop        2200
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         280
 global_update total :        1100
 local_update accept ratio:  0.350412101    
 error_fast:   9.9999999999999995E-007
 time spent   149522.672    
 
 loop        2400
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         403
 global_update total :        1200
 local_update accept ratio:  0.349195242    
 error_fast:   9.9999999999999995E-007
 time spent   149780.156    
 
 loop        2500
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         343
 global_update total :        1250
 local_update accept ratio:  0.349694282    
 error_fast:   9.9999999999999995E-007
 time spent   150335.688    
 
 loop        2200
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         260
 global_update total :        1100
 local_update accept ratio:  0.350741774    
 error_fast:   9.9999999999999995E-007
 time spent   151628.875    
 
 loop        2300
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         298
 global_update total :        1150
 local_update accept ratio:  0.350255877    
 error_fast:   9.9999999999999995E-007
 time spent   151930.469    
 
 loop        2300
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         256
 global_update total :        1150
 local_update accept ratio:  0.350868493    
 error_fast:   9.9999999999999995E-007
 time spent   152261.672    
 
 loop        2600
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         336
 global_update total :        1300
 local_update accept ratio:  0.349894881    
 error_fast:   9.9999999999999995E-007
 time spent   152729.359    
 
 loop        2700
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         403
 global_update total :        1350
 local_update accept ratio:  0.349302948    
 error_fast:   9.9999999999999995E-007
 time spent   154766.922    
 
 loop        2500
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         419
 global_update total :        1250
 local_update accept ratio:  0.348926008    
 error_fast:   9.9999999999999995E-007
 time spent   156033.172    
 
 loop        2300
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         291
 global_update total :        1150
 local_update accept ratio:  0.350583017    
 error_fast:   9.9999999999999995E-007
 time spent   156306.594    
 
 loop        2600
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         361
 global_update total :        1300
 local_update accept ratio:  0.349612445    
 error_fast:   9.9999999999999995E-007
 time spent   156376.766    
 
 loop        2400
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         309
 global_update total :        1200
 local_update accept ratio:  0.350298673    
 error_fast:   9.9999999999999995E-007
 time spent   158489.109    
 
 loop        2300
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         266
 global_update total :        1150
 local_update accept ratio:  0.350758821    
 error_fast:   9.9999999999999995E-007
 time spent   158530.359    
 
 loop        2700
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         348
 global_update total :        1350
 local_update accept ratio:  0.350074172    
 error_fast:   9.9999999999999995E-007
 time spent   158616.391    
 
 loop        2400
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         262
 global_update total :        1200
 local_update accept ratio:  0.350890964    
 error_fast:   9.9999999999999995E-007
 time spent   158881.500    
 
 loop        2800
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         414
 global_update total :        1400
 local_update accept ratio:  0.349487871    
 error_fast:   9.9999999999999995E-007
 time spent   160476.469    
 
 loop        2600
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         435
 global_update total :        1300
 local_update accept ratio:  0.348960966    
 error_fast:   9.9999999999999995E-007
 time spent   162290.391    
 
 loop        2700
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         373
 global_update total :        1350
 local_update accept ratio:  0.349617898    
 error_fast:   9.9999999999999995E-007
 time spent   162389.234    
 
 loop        2400
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         296
 global_update total :        1200
 local_update accept ratio:  0.350397587    
 error_fast:   9.9999999999999995E-007
 time spent   163077.891    
 
 loop        2800
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         363
 global_update total :        1400
 local_update accept ratio:  0.349831313    
 error_fast:   9.9999999999999995E-007
 time spent   164508.266    
 
 loop        2500
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         319
 global_update total :        1250
 local_update accept ratio:  0.350186974    
 error_fast:   9.9999999999999995E-007
 time spent   165046.203    
 
 loop        2400
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         278
 global_update total :        1200
 local_update accept ratio:  0.350721925    
 error_fast:   9.9999999999999995E-007
 time spent   165442.500    
 
 loop        2500
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         277
 global_update total :        1250
 local_update accept ratio:  0.351174980    
 error_fast:   9.9999999999999995E-007
 time spent   165533.734    
 
 loop        2900
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         427
 global_update total :        1450
 local_update accept ratio:  0.349165559    
 error_fast:   9.9999999999999995E-007
 time spent   166193.531    
 
 loop        2800
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         386
 global_update total :        1400
 local_update accept ratio:  0.349488676    
 error_fast:   9.9999999999999995E-007
 time spent   168412.719    
 
 loop        2700
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         447
 global_update total :        1350
 local_update accept ratio:  0.349065065    
 error_fast:   9.9999999999999995E-007
 time spent   168545.484    
 
 loop        2500
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         310
 global_update total :        1250
 local_update accept ratio:  0.350385070    
 error_fast:   9.9999999999999995E-007
 time spent   169887.344    
 
 loop        2900
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         376
 global_update total :        1450
 local_update accept ratio:  0.349976093    
 error_fast:   9.9999999999999995E-007
 time spent   170420.375    
 
 loop        2600
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         332
 global_update total :        1300
 local_update accept ratio:  0.350225925    
 error_fast:   9.9999999999999995E-007
 time spent   171597.531    
 
 loop        3000
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         445
 global_update total :        1500
 local_update accept ratio:  0.349353403    
 error_fast:   9.9999999999999995E-007
 time spent   171952.375    
 
 loop        2600
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         285
 global_update total :        1300
 local_update accept ratio:  0.351114929    
 error_fast:   9.9999999999999995E-007
 time spent   172160.859    
 
 loop        2500
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         290
 global_update total :        1250
 local_update accept ratio:  0.350749314    
 error_fast:   9.9999999999999995E-007
 time spent   172351.750    
 
 loop        2900
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         405
 global_update total :        1450
 local_update accept ratio:  0.349669605    
 error_fast:   9.9999999999999995E-007
 time spent   174456.031    
 
 loop        2800
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         460
 global_update total :        1400
 local_update accept ratio:  0.348939568    
 error_fast:   9.9999999999999995E-007
 time spent   174792.109    
 
 loop        3000
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         387
 global_update total :        1500
 local_update accept ratio:  0.349918038    
 error_fast:   9.9999999999999995E-007
 time spent   176297.000    
 
 loop        2600
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         321
 global_update total :        1300
 local_update accept ratio:  0.350380927    
 error_fast:   9.9999999999999995E-007
 time spent   176678.812    
 
 loop        3100
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         465
 global_update total :        1550
 local_update accept ratio:  0.349332869    
 error_fast:   9.9999999999999995E-007
 time spent   177734.938    
 
 loop        2700
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         349
 global_update total :        1350
 local_update accept ratio:  0.350266993    
 error_fast:   9.9999999999999995E-007
 time spent   178167.906    
 
 loop        2700
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         307
 global_update total :        1350
 local_update accept ratio:  0.350889862    
 error_fast:   9.9999999999999995E-007
 time spent   178831.766    
 
 loop        2600
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         299
 global_update total :        1300
 local_update accept ratio:  0.350703359    
 error_fast:   9.9999999999999995E-007
 time spent   179245.734    
 
 loop        3000
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         414
 global_update total :        1500
 local_update accept ratio:  0.349486053    
 error_fast:   9.9999999999999995E-007
 time spent   180447.203    
 
 loop        2900
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         475
 global_update total :        1450
 local_update accept ratio:  0.348930478    
 error_fast:   9.9999999999999995E-007
 time spent   181058.188    
 
 loop        3100
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         398
 global_update total :        1550
 local_update accept ratio:  0.349938542    
 error_fast:   9.9999999999999995E-007
 time spent   182219.828    
 
 loop        2700
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         333
 global_update total :        1350
 local_update accept ratio:  0.350591063    
 error_fast:   9.9999999999999995E-007
 time spent   183470.766    
 
 loop        3200
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         481
 global_update total :        1600
 local_update accept ratio:  0.349597722    
 error_fast:   9.9999999999999995E-007
 time spent   183501.844    
 
 loop        2800
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         362
 global_update total :        1400
 local_update accept ratio:  0.350437850    
 error_fast:   9.9999999999999995E-007
 time spent   184715.828    
 
 loop        2800
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         322
 global_update total :        1400
 local_update accept ratio:  0.351264060    
 error_fast:   9.9999999999999995E-007
 time spent   185481.719    
 
 loop        2700
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         307
 global_update total :        1350
 local_update accept ratio:  0.350714952    
 error_fast:   9.9999999999999995E-007
 time spent   186140.656    
 
 loop        3100
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         427
 global_update total :        1550
 local_update accept ratio:  0.349694669    
 error_fast:   9.9999999999999995E-007
 time spent   186506.062    
 
 loop        3000
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         488
 global_update total :        1500
 local_update accept ratio:  0.348938853    
 error_fast:   9.9999999999999995E-007
 time spent   187291.500    
 
 loop        3200
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         412
 global_update total :        1600
 local_update accept ratio:  0.349966526    
 error_fast:   9.9999999999999995E-007
 time spent   188142.734    
 
 loop        3300
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         492
 global_update total :        1650
 local_update accept ratio:  0.349489778    
 error_fast:   9.9999999999999995E-007
 time spent   189212.516    
 
 loop        2800
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         351
 global_update total :        1400
 local_update accept ratio:  0.350546151    
 error_fast:   9.9999999999999995E-007
 time spent   190279.219    
 
 loop        2900
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         376
 global_update total :        1450
 local_update accept ratio:  0.350189447    
 error_fast:   9.9999999999999995E-007
 time spent   191260.531    
 
 loop        2900
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         339
 global_update total :        1450
 local_update accept ratio:  0.350913078    
 error_fast:   9.9999999999999995E-007
 time spent   192138.672    
 
 loop        3200
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         439
 global_update total :        1600
 local_update accept ratio:  0.349570483    
 error_fast:   9.9999999999999995E-007
 time spent   192540.250    
 
 loop        2800
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         322
 global_update total :        1400
 local_update accept ratio:  0.350799978    
 error_fast:   9.9999999999999995E-007
 time spent   193062.609    
 
 loop        3100
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         506
 global_update total :        1550
 local_update accept ratio:  0.349062115    
 error_fast:   9.9999999999999995E-007
 time spent   193587.281    
 
 loop        3300
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         428
 global_update total :        1650
 local_update accept ratio:  0.349890143    
 error_fast:   9.9999999999999995E-007
 time spent   194073.234    
 
 loop        3400
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         503
 global_update total :        1700
 local_update accept ratio:  0.349403292    
 error_fast:   9.9999999999999995E-007
 time spent   194921.516    
 
 loop        2900
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         365
 global_update total :        1450
 local_update accept ratio:  0.350539088    
 error_fast:   9.9999999999999995E-007
 time spent   197067.500    
 
 loop        3000
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         392
 global_update total :        1500
 local_update accept ratio:  0.350279987    
 error_fast:   9.9999999999999995E-007
 time spent   197828.297    
 
 loop        3300
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         452
 global_update total :        1650
 local_update accept ratio:  0.349629968    
 error_fast:   9.9999999999999995E-007
 time spent   198568.438    
 
 loop        3000
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         355
 global_update total :        1500
 local_update accept ratio:  0.351122439    
 error_fast:   9.9999999999999995E-007
 time spent   198792.422    
 
 loop        3200
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         525
 global_update total :        1600
 local_update accept ratio:  0.348898441    
 error_fast:   9.9999999999999995E-007
 time spent   199872.906    
 
 loop        2900
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         334
 global_update total :        1450
 local_update accept ratio:  0.350748241    
 error_fast:   9.9999999999999995E-007
 time spent   199976.688    
 
 loop        3400
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         438
 global_update total :        1700
 local_update accept ratio:  0.349785328    
 error_fast:   9.9999999999999995E-007
 time spent   199976.312    
 
 loop        3500
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         517
 global_update total :        1750
 local_update accept ratio:  0.349376798    
 error_fast:   9.9999999999999995E-007
 time spent   200634.344    
 
 loop        3000
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         372
 global_update total :        1500
 local_update accept ratio:  0.350598216    
 error_fast:   9.9999999999999995E-007
 time spent   203834.219    
 
 loop        3100
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         403
 global_update total :        1550
 local_update accept ratio:  0.350291967    
 error_fast:   9.9999999999999995E-007
 time spent   204411.109    
 
 loop        3400
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         469
 global_update total :        1700
 local_update accept ratio:  0.349631399    
 error_fast:   9.9999999999999995E-007
 time spent   204611.203    
 
 loop        3100
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         368
 global_update total :        1550
 local_update accept ratio:  0.351063520    
 error_fast:   9.9999999999999995E-007
 time spent   205474.094    
 
 loop        3500
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         451
 global_update total :        1750
 local_update accept ratio:  0.349966764    
 error_fast:   9.9999999999999995E-007
 time spent   205892.484    
 
 loop        3300
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         535
 global_update total :        1650
 local_update accept ratio:  0.348876685    
 error_fast:   9.9999999999999995E-007
 time spent   206130.266    
 
 loop        3600
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         532
 global_update total :        1800
 local_update accept ratio:  0.349299759    
 error_fast:   9.9999999999999995E-007
 time spent   206344.000    
 
 loop        3000
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         345
 global_update total :        1500
 local_update accept ratio:  0.350756973    
 error_fast:   9.9999999999999995E-007
 time spent   206884.500    
 
 loop        3100
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         381
 global_update total :        1550
 local_update accept ratio:  0.350575387    
 error_fast:   9.9999999999999995E-007
 time spent   210634.219    
 
 loop        3500
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         484
 global_update total :        1750
 local_update accept ratio:  0.349778980    
 error_fast:   9.9999999999999995E-007
 time spent   210633.984    
 
 loop        3200
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         413
 global_update total :        1600
 local_update accept ratio:  0.350297153    
 error_fast:   9.9999999999999995E-007
 time spent   210980.547    
 
 loop        3600
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         463
 global_update total :        1800
 local_update accept ratio:  0.349821180    
 error_fast:   9.9999999999999995E-007
 time spent   211799.906    
 
 loop        3200
 myid           0
 Size,total_dim:          14          14         392
 global_update accept :         374
 global_update total :        1600
 local_update accept ratio:  0.351034403    
 error_fast:   9.9999999999999995E-007
 time spent   212125.938    
 
 loop        3700
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         547
 global_update total :        1850
 local_update accept ratio:  0.349388331    
 error_fast:   9.9999999999999995E-007
 time spent   212061.297    
 
 loop        3400
 myid         112
 Size,total_dim:          14          14         392
 global_update accept :         552
 global_update total :        1700
 local_update accept ratio:  0.349110633    
 error_fast:   9.9999999999999995E-007
 time spent   212398.469    
 
 loop        3100
 myid          16
 Size,total_dim:          14          14         392
 global_update accept :         358
 global_update total :        1550
 local_update accept ratio:  0.350785851    
 error_fast:   9.9999999999999995E-007
 time spent   213844.109    
 
 loop        3600
 myid          80
 Size,total_dim:          14          14         392
 global_update accept :         501
 global_update total :        1800
 local_update accept ratio:  0.349718541    
 error_fast:   9.9999999999999995E-007
 time spent   216658.922    
 
 loop        3200
 myid          32
 Size,total_dim:          14          14         392
 global_update accept :         388
 global_update total :        1600
 local_update accept ratio:  0.350502521    
 error_fast:   9.9999999999999995E-007
 time spent   217428.172    
 
 loop        3300
 myid          48
 Size,total_dim:          14          14         392
 global_update accept :         425
 global_update total :        1650
 local_update accept ratio:  0.350218236    
 error_fast:   9.99999999999999                         95E-007
 time spent   217557.844    
 
 loop        3700
 myid          64
 Size,total_dim:          14          14         392
 global_update accept :         471
 global_update total :        1850
 local_update accept ratio:  0.349944532    
 error_fast:   9.9999999999999995E-007
 time spent   217679.578    
 
 loop        3800
 myid          96
 Size,total_dim:          14          14         392
 global_update accept :         557
 global_update total :        1900
 local_update accept ratio:  0.349350065    
 error_fast:   9.9999999999999995E-007
 time spent   217762.547    
 
 loop           2
 myid           0
 Size,total_dim:           8           8         128
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399283856    
 error_fast:   9.9999999999999995E-007
 time spent   2.05736446    
 
 loop           2
 myid           0
 Size,total_dim:           8           8         128
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.400569648    
 error_fast:   9.9999999999999995E-007
 time spent   2.07150722    
 
 loop           2
 myid           0
 Size,total_dim:           4           4          32
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.394010425    
 error_fast:   9.9999999999999995E-007
 time spent  0.156994551    
 
 loop           2
 myid           0
 Size,total_dim:           4           4          32
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.399869800    
 error_fast:   9.9999999999999995E-007
 time spent  0.157115251    
 
 loop           2
 myid           0
 Size,total_dim:           4           4          32
 global_update accept :           1
 global_update total :           1
 local_update accept ratio:  0.406152338    
 error_fast:   9.9999999999999995E-007
 time spent  0.155597627    
 
 loop           4
 myid           0
 Size,total_dim:           4           4          32
 global_update accept :           2
 global_update total :           2
 local_update accept ratio:  0.368945301    
 error_fast:   9.9999999999999995E-007
 time spent  0.388457030    
 
 loop           6
 myid           0
 Size,total_dim:           4           4          32
 global_update accept :           3
 global_update total :           3
 local_update accept ratio:  0.355761707    
 error_fast:   9.9999999999999995E-007
 time spent  0.625979900    
 
 loop           8
 myid           0
 Size,total_dim:           4           4          32
 global_update accept :           3
 global_update total :           4
 local_update accept ratio:  0.353824884    
 error_fast:   9.9999999999999995E-007
 time spent  0.860153437    
 
 loop          10
 myid           0
 Size,total_dim:           4           4          32
 global_update accept :           4
 global_update total :           5
 local_update accept ratio:  0.355501294    
 error_fast:   9.9999999999999995E-007
 time spent   1.09734881    
 
 loop          12
 myid           0
 Size,total_dim:           4           4          32
 global_update accept :           5
 global_update total :           6
 local_update accept ratio:  0.356640637    
 error_fast:   9.9999999999999995E-007
 time spent   1.33504355    
 
