 nblock =           8
 time:         653 error_fast:    1.1798098470233207E-006 loop:           8 myid:         145
 gfast:   9.9005679591458815     
 g_h:   9.9005680726435266     
 time:         325 error_fast:    6.6396337953778439E-005 loop:           8 myid:         173
 gfast:   1.6892065644918504     
 g_h:   1.6892044970286362     
 time:         497 error_fast:    2.9142985392434564E-006 loop:           7 myid:         181
 gfast:   3.0734112116431440     
 g_h:   3.0734084454081523     
 time:         873 error_fast:    1.0671735081352562E-005 loop:           9 myid:         185
 gfast:   3.7195174620287426     
 g_h:   3.7195208839048881     
 time:         765 error_fast:    9.2740585620349732E-006 loop:           8 myid:         169
 gfast:   1.2810656383017576     
 g_h:   1.2810652954938997     
 time:         287 error_fast:    9.4007104018322594E-006 loop:           7 myid:         181
 gfast:   1.8738629269682476     
 g_h:   1.8738628821423260     
 time:         823 error_fast:    3.1172144642959291E-005 loop:           8 myid:         169
 gfast:   1.6369045867207586     
 g_h:   1.6369045522342334     
 time:         251 error_fast:    5.8657358385916205E-006 loop:           9 myid:         174
 gfast:   1.0760261185587852     
 g_h:   1.0760253598689264     
 time:         391 error_fast:    1.8169352612843440E-005 loop:          10 myid:         187
 gfast:   2.6221933298823146     
 g_h:   2.6221931357617456     
 time:         289 error_fast:    2.2546066207689626E-004 loop:           8 myid:         181
 gfast:   1.1566453833565198     
 g_h:   1.1566418823275979     
 time:         285 error_fast:    2.8272102805869815E-005 loop:          10 myid:         174
 gfast:   1.1932244685272475     
 g_h:   1.1932195780661872     
 time:         931 error_fast:    6.9897448337346169E-005 loop:           9 myid:         171
 gfast:   2.5604534005165056     
 g_h:   2.5604519466466256     
 time:         297 error_fast:    2.9845081547378008E-005 loop:          10 myid:         174
 gfast:   1.5063640868674819     
 g_h:   1.5063639165307527     
 time:         295 error_fast:    6.3812116152873403E-005 loop:          10 myid:         175
 gfast:  0.85929709531080445     
 g_h:  0.85929694957949354     
 time:         457 error_fast:    3.1906842267493309E-005 loop:          10 myid:         177
 gfast:   1.5636458632152461     
 g_h:   1.5636458845147454     
 time:         127 error_fast:    1.4507390718659767E-006 loop:          11 myid:         153
 gfast:   1.9359192268793115     
 g_h:   1.9359191946406540     
 time:         533 error_fast:    3.9080236408822537E-005 loop:          10 myid:         191
 gfast:   1.1146501937632365     
 g_h:   1.1146497894802945     
 time:         287 error_fast:    2.2606318737814883E-005 loop:          11 myid:         180
 gfast:   1.3987123787662721     
 g_h:   1.3987117668927018     
 time:         485 error_fast:    1.8640926041770384E-005 loop:          11 myid:         172
 gfast:   2.2219101100087584     
 g_h:   2.2219092362029640     
 time:         705 error_fast:    3.7806966797311977E-005 loop:          11 myid:         188
 gfast:   2.7062514373554190     
 g_h:   2.7062276710579707     
 time:         773 error_fast:    1.1279819046898491E-006 loop:          12 myid:         164
 gfast:   2.0664592471002106     
 g_h:   2.0664591812923376     
 time:         141 error_fast:    5.6656730099802014E-005 loop:          12 myid:         187
 gfast:   1.9008863173315347     
 g_h:   1.9008858672858862     
 time:         977 error_fast:    1.3641801153457988E-006 loop:          12 myid:         164
 gfast:   2.6304044438276675     
 g_h:   2.6304044182761639     
 time:         933 error_fast:    1.5464617247691470E-006 loop:          12 myid:         160
 gfast:   1.3588449822091315     
 g_h:   1.3588449613167279     
 time:         409 error_fast:    3.0769029777954880E-004 loop:          12 myid:         187
 gfast:   3.4278598390009867     
 g_h:   3.4278601336405403     
 time:         429 error_fast:    1.1946574230104566E-006 loop:          12 myid:         151
 gfast:   2.7661602784210633     
 g_h:   2.7661602767203575     
 time:         409 error_fast:    3.2297751791529081E-005 loop:          13 myid:         168
 gfast:   1.4323263421314836     
 g_h:   1.4323273806270262     
 time:         117 error_fast:    1.2576659586182890E-005 loop:          12 myid:         185
 gfast:   1.7564820416645333     
 g_h:   1.7564818551524919     
 time:         267 error_fast:    2.2599741735854827E-005 loop:          12 myid:         185
 gfast:   3.0118950607617831     
 g_h:   3.0118999571049470     
 time:         675 error_fast:    7.6452472307163790E-005 loop:          12 myid:         184
 gfast:   1.3835980389871780     
 g_h:   1.3835909021524828     
 time:         289 error_fast:    3.2581551987869081E-005 loop:          14 myid:         168
 gfast:   1.6159076130677430     
 g_h:   1.6159017760160210     
 time:         517 error_fast:    4.1886967482767306E-005 loop:          14 myid:         179
 gfast:   2.6282378501922357     
 g_h:   2.6282362167663980     
 time:          35 error_fast:    2.3802292908752318E-006 loop:          14 myid:         165
 gfast:   1.5879127741401196     
 g_h:   1.5879127740885843     
 time:         833 error_fast:    4.1806590774821139E-005 loop:          13 myid:         191
 gfast:   1.2357375032685700     
 g_h:   1.2357374526161886     
 time:         289 error_fast:    4.6246665231324859E-006 loop:          12 myid:         161
 gfast:   1.3517608678708681     
 g_h:   1.3517609323294926     
 time:          29 error_fast:    8.7804890181321412E-005 loop:          13 myid:         188
 gfast:   3.4967280883271665     
 g_h:   3.4966628550240713     
 time:         431 error_fast:    7.5883004060426530E-006 loop:          15 myid:         153
 gfast:   6.6513788562642917     
 g_h:   6.6513811177905735     
 time:         587 error_fast:    4.0745712198509203E-005 loop:          14 myid:         172
 gfast:   1.4178434813659573     
 g_h:   1.4178418385435148     
 time:         465 error_fast:    4.1938904216566474E-005 loop:          15 myid:         180
 gfast:   1.1581872911156750     
 g_h:   1.1581862045940641     
 time:         733 error_fast:    1.2429865169003380E-006 loop:          14 myid:         154
 gfast:   3.0250421636553431     
 g_h:   3.0250419571640577     
 time:         771 error_fast:    3.4339525723552020E-006 loop:          16 myid:         166
 gfast:   1.5259955971541210     
 g_h:   1.5259955946065931     
 time:         243 error_fast:    9.0136818935064488E-005 loop:          16 myid:         182
 gfast:   1.2081247653037117     
 g_h:   1.2081246287398817     
 time:         543 error_fast:    2.3040485181991488E-006 loop:          17 myid:         159
 gfast:   1.9490675924775251     
 g_h:   1.9490674973277957     
 time:         805 error_fast:    4.0395760919661538E-005 loop:          19 myid:         190
 gfast:   1.6404484038778986     
 g_h:   1.6404453467052547     
 time:         641 error_fast:    6.1102279183478160E-005 loop:          18 myid:         168
 gfast:   1.5448538356059438     
 g_h:   1.5448394792358495     
 time:          51 error_fast:    1.5293572547701699E-004 loop:          18 myid:         180
 gfast:   1.4329339882443775     
 g_h:   1.4328512323853442     
 time:         463 error_fast:    3.0493019922172616E-006 loop:          18 myid:         160
 gfast:   1.2969499943621754     
 g_h:   1.2969499941579350     
 time:         837 error_fast:    1.8511089241089860E-006 loop:          17 myid:         152
 gfast:   1.8281310683067697     
 g_h:   1.8281310547281551     
 time:         159 error_fast:    3.3677962348237296E-005 loop:          15 myid:         169
 gfast:   1.3904490057442296     
 g_h:   1.3904485262831436     
 time:         149 error_fast:    1.1955476858547466E-006 loop:          19 myid:         163
 gfast:   1.4347633921751075     
 g_h:   1.4347633936629904     
 time:         317 error_fast:    1.0781924015159129E-006 loop:          17 myid:         167
 gfast:   8.4757267332406272     
 g_h:   8.4757264854790719     
 time:         407 error_fast:    9.6078217515634733E-005 loop:          15 myid:         171
 gfast:   1.6071234006177979     
 g_h:   1.6071208128749752     
 time:         351 error_fast:    6.0636879812673826E-005 loop:          20 myid:         189
 gfast:   4.4888931207031613     
 g_h:   4.4889066079423188     
 time:         585 error_fast:    8.2254045038875585E-005 loop:          20 myid:         179
 gfast:   1.2870206928701342     
 g_h:   1.2870246455300443     
 time:         641 error_fast:    4.5723794281308893E-005 loop:          18 myid:         172
 gfast:   1.4534815001292440     
 g_h:   1.4534813568009988     
 time:          91 error_fast:    4.1542753898070893E-005 loop:          18 myid:         185
 gfast:   1.1954123417743499     
 g_h:   1.1954122233765885     
 time:         859 error_fast:    6.8835137598962078E-005 loop:          16 myid:         173
 gfast:   1.8804974282163232     
 g_h:   1.8804936910624339     
 time:         583 error_fast:    1.2196269905165738E-004 loop:          21 myid:         168
 gfast:  0.97575070615185389     
 g_h:  0.97574870121623725     
 time:         175 error_fast:    1.4329900338952906E-006 loop:          20 myid:         150
 gfast:   1.9000616256646250     
 g_h:   1.9000618730905547     
 time:         457 error_fast:    6.3565167962632498E-006 loop:          19 myid:         167
 gfast:   1.2830898656182843     
 g_h:   1.2830898948875569     
 time:           3 error_fast:    1.5134794896080149E-004 loop:          19 myid:         175
 gfast:   4.4804680807537203     
 g_h:   4.4803962928484076     
 time:          19 error_fast:    5.2622385888247180E-004 loop:          22 myid:         180
 gfast:   1.4912153598983793     
 g_h:   1.4912143572789347     
 time:         229 error_fast:    4.3302545908114894E-006 loop:          20 myid:         158
 gfast:   2.0491850261619522     
 g_h:   2.0491850321831304     
 time:         555 error_fast:    2.8945011460654508E-004 loop:          22 myid:         178
 gfast:   1.7833649257433377     
 g_h:   1.7833240039192477     
 time:         245 error_fast:    1.1741911679123908E-006 loop:          23 myid:         162
 gfast:   2.2154032210808663     
 g_h:   2.2154033341284496     
 time:         345 error_fast:    4.5843804982263452E-005 loop:          21 myid:         172
 gfast:   1.0503481561484760     
 g_h:   1.0503481138923096     
 time:         465 error_fast:    4.2355664854994325E-005 loop:          21 myid:         174
 gfast:   1.5004170296616453     
 g_h:   1.5004168334249004     
 time:         145 error_fast:    1.3776595036218793E-004 loop:          26 myid:         190
 gfast:   1.8981352834569429     
 g_h:   1.8981286789385645     
 time:          21 error_fast:    4.1511343897802021E-006 loop:          24 myid:         149
 gfast:   1.4474079309582901     
 g_h:   1.4474079344252662     
 time:         453 error_fast:    5.4779682938019909E-005 loop:          22 myid:         185
 gfast:   3.3329044911726928     
 g_h:   3.3328929447157991     
 time:         833 error_fast:    2.4226896579819346E-006 loop:          24 myid:         146
 gfast:   1.3656018452312393     
 g_h:   1.3656016212870081     
 time:         401 error_fast:    5.9022045992369442E-006 loop:          22 myid:         148
 gfast:   1.0254112839912632     
 g_h:   1.0254112702707525     
 time:         511 error_fast:    3.5938560015994772E-004 loop:          26 myid:         179
 gfast:   1.1013113697733961     
 g_h:   1.1012899645983054     
 time:         787 error_fast:    3.1878529383643286E-004 loop:          24 myid:         187
 gfast:  0.92746210559172537     
 g_h:  0.92745525273384888     
 time:         861 error_fast:    1.1415796255031078E-004 loop:          23 myid:         185
 gfast:   3.6575401752195353     
 g_h:   3.6575402582651124     
 time:          75 error_fast:    4.7672162027355461E-005 loop:          22 myid:         169
 gfast:   1.5961755559493720     
 g_h:   1.5961755821933048     
 time:         819 error_fast:    1.2098808766260651E-006 loop:          24 myid:         156
 gfast:   1.7822043515953436     
 g_h:   1.7822034704832632     
 time:         909 error_fast:    2.9056267707740056E-004 loop:          24 myid:         175
 gfast:   1.5489572460495280     
 g_h:   1.5489592337465099     
 time:         573 error_fast:    3.2008452943162483E-006 loop:          20 myid:         144
 gfast:   2.6464335001319288     
 g_h:   2.6464332948861999     
 time:         499 error_fast:    3.9352861926204369E-004 loop:          28 myid:         189
 gfast:   2.2116891963413932     
 g_h:   2.2117262045759740     
 time:         863 error_fast:    5.7266478882712880E-004 loop:          24 myid:         185
 gfast:  0.96271721134976629     
 g_h:  0.96270852364014403     
 time:         841 error_fast:    1.2563323044687181E-004 loop:          27 myid:         182
 gfast:   1.0848555771975050     
 g_h:   1.0848540535835902     
 time:         931 error_fast:    4.6258375932046347E-005 loop:          26 myid:         174
 gfast:   2.9271895083389299     
 g_h:   2.9271794354383807     
 time:         339 error_fast:    1.0497224557492288E-004 loop:          26 myid:         177
 gfast:   14.069055421380112     
 g_h:   14.068999510900550     
 time:         835 error_fast:    4.8657045549015716E-005 loop:          27 myid:         191
 gfast:   1.0542177258148040     
 g_h:   1.0542095222763723     
 time:         669 error_fast:    5.0360510470393968E-005 loop:          26 myid:         169
 gfast:   1.0781991941225677     
 g_h:   1.0781989728098418     
 time:         929 error_fast:    3.0953800084244947E-004 loop:          28 myid:         175
 gfast:   2.7912010231355096     
 g_h:   2.7912054855956780     
 time:         851 error_fast:    1.2449169742489909E-004 loop:          25 myid:         183
 gfast:   1.5297437914065990     
 g_h:   1.5297434575926985     
 time:         327 error_fast:    4.1984590647079953E-004 loop:          29 myid:         177
 gfast:   1.1936641708739302     
 g_h:   1.1936653507659303     
 time:         237 error_fast:    7.1732525573620226E-005 loop:          30 myid:         191
 gfast:   1.4155783600134326     
 g_h:   1.4155470399043830     
 time:         359 error_fast:    8.9923969867693494E-005 loop:          30 myid:         191
 gfast:   1.2857281486140890     
 g_h:   1.2857272897329100     
 time:         287 error_fast:    3.8353222077924093E-004 loop:          30 myid:         169
 gfast:   1.9494495169356965     
 g_h:   1.9494480417175379     
 time:         529 error_fast:    2.0094837691846384E-004 loop:          28 myid:         171
 gfast:   1.6002402085166489     
 g_h:   1.6002398984235029     
 time:         301 error_fast:    2.7617958596181248E-004 loop:          35 myid:         170
 gfast:   2.2478189946427070     
 g_h:   2.2478114899408972     
 time:         497 error_fast:    4.5734908512284620E-006 loop:          36 myid:         147
 gfast:   2.0747434061531140     
 g_h:   2.0747433927600620     
 time:         413 error_fast:    1.4843040785800163E-006 loop:          36 myid:         151
 gfast:   2.6087904823672918     
 g_h:   2.6087902049374252     
 time:         207 error_fast:    1.2731546906979169E-004 loop:          32 myid:         183
 gfast:   1.4030258563705251     
 g_h:   1.4030253629224994     
 time:         291 error_fast:    3.6023668914396337E-006 loop:          39 myid:         151
 gfast:   1.1936412487138237     
 g_h:   1.1936412147496955     
 time:         807 error_fast:    7.1461789783344246E-005 loop:          34 myid:         173
 gfast:   3.0830821854468451     
 g_h:   3.0830753213136202     
 time:          51 error_fast:    7.6906052100960338E-006 loop:          42 myid:         149
 gfast:   1.8445216888910334     
 g_h:   1.8445216660393389     
 time:         213 error_fast:    3.7334656543794152E-004 loop:          36 myid:         173
 gfast:   1.4085767890692806     
 g_h:   1.4085760522299773     
 time:         643 error_fast:    2.3229411609050476E-006 loop:          45 myid:         163
 gfast:   1.9018653245854693     
 g_h:   1.9018652806524325     
 time:         195 error_fast:    4.2092330455794845E-005 loop:          41 myid:         176
 gfast:   2.4616669831322100     
 g_h:   2.4616675390147225     
 time:         179 error_fast:    1.4230899337733154E-006 loop:          40 myid:         154
 gfast:   6.8357096811478906     
 g_h:   6.8357086712554516     
 time:         541 error_fast:    7.7077018841774286E-005 loop:          42 myid:         172
 gfast:   1.2274033806359375     
 g_h:   1.2274023140916421     
 time:         745 error_fast:    4.2846169961902290E-006 loop:          47 myid:         162
 gfast:   1.5965172079952279     
 g_h:   1.5965166227396466     
 time:         103 error_fast:    9.7837260483174871E-005 loop:          44 myid:         176
 gfast:   1.1631286854385872     
 g_h:   1.1631286695562133     
 time:         671 error_fast:    3.1836353776245105E-004 loop:          44 myid:         182
 gfast:   1.4574934439173179     
 g_h:   1.4574930856779538     
 time:         279 error_fast:    6.7096695013046241E-006 loop:          46 myid:         146
 gfast:   1.2615338168397738     
 g_h:   1.2615312204242008     
 time:         469 error_fast:    4.9694316139615895E-006 loop:          48 myid:         166
 gfast:   1.8530235189759110     
 g_h:   1.8530234188533901     
 time:          13 error_fast:    1.3540222098272259E-004 loop:          43 myid:         188
 gfast:   2.5653641134989837     
 g_h:   2.5653607042677091     
 time:         433 error_fast:    3.1804935770072343E-006 loop:          48 myid:         159
 gfast:   1.1415091204688648     
 g_h:   1.1415089691221687     
 time:         701 error_fast:    1.5492473506712467E-006 loop:          48 myid:         150
 gfast:   1.6886132179338214     
 g_h:   1.6886132340535780     
 time:         545 error_fast:    4.0481814852845532E-006 loop:          52 myid:         163
 gfast:   1.9751906474251073     
 g_h:   1.9751900496203547     
 time:         969 error_fast:    1.9430692660824463E-004 loop:          48 myid:         188
 gfast:   2.1892568804767754     
 g_h:   2.1892562872329075     
 time:         759 error_fast:    1.0700156603980729E-003 loop:          50 myid:         172
 gfast:   2.5462987026521149     
 g_h:   2.5462286576424167     
 time:         129 error_fast:    3.5444338020312796E-006 loop:          54 myid:         157
 gfast:   6.5597949042721391     
 g_h:   6.5597935817139712     
 time:         771 error_fast:    9.8774093487769673E-006 loop:          57 myid:         152
 gfast:   1.4877050267850906     
 g_h:   1.4877040805633179     
 time:         485 error_fast:    5.0037796575554373E-006 loop:          62 myid:         160
 gfast:   4.3030562693415888     
 g_h:   4.3030534477942837     
 time:         859 error_fast:    1.3615717428452876E-006 loop:          58 myid:         156
 gfast:   1.4790806034910378     
 g_h:   1.4790806303202346     
 time:         161 error_fast:    8.1009712747729868E-006 loop:          66 myid:         162
 gfast:   1.8918131319069857     
 g_h:   1.8918126406853364     
 time:         129 error_fast:    7.9404588954788422E-005 loop:          60 myid:         184
 gfast:   1.6083381963893448     
 g_h:   1.6083386742557690     
 time:         345 error_fast:    9.1744793464129505E-005 loop:          58 myid:         191
 gfast:   5.0795272451728177     
 g_h:   5.0794992323842942     
 time:         757 error_fast:    4.8453404799031361E-004 loop:          64 myid:         186
 gfast:   1.6308079519046830     
 g_h:   1.6308078551367811     
 time:         567 error_fast:    3.5983071389399118E-004 loop:          70 myid:         179
 gfast:   1.4847319409006599     
 g_h:   1.4847298205931361     
 time:         725 error_fast:    1.3528501088869699E-005 loop:          70 myid:         164
 gfast:   1.7287808078999496     
 g_h:   1.7287807410036360     
 time:         459 error_fast:    1.2478263566370613E-003 loop:          64 myid:         177
 gfast:   1.8438369040307199     
 g_h:   1.8438377753679471     
 time:         623 error_fast:    1.5982331261065735E-004 loop:          70 myid:         176
 gfast:   1.6504554073592854     
 g_h:   1.6503097827458135     
 time:         337 error_fast:    1.1034001285086476E-003 loop:          72 myid:         178
 gfast:   2.0031452877440143     
 g_h:   2.0032132551215271     
 time:          81 error_fast:    1.1677112340763868E-003 loop:          76 myid:         180
 gfast:   1.2191735372091164     
 g_h:   1.2191694137408438     
 time:         337 error_fast:    4.0527446889276281E-003 loop:          74 myid:         178
 gfast:   1.9808668002637504     
 g_h:   1.9808441234018481     
 time:         139 error_fast:    1.7081967556035216E-006 loop:          76 myid:         155
 gfast:   3.3275284855603955     
 g_h:   3.3275284330606509     
 time:         421 error_fast:    6.0623003444164173E-004 loop:          56 myid:         181
 gfast:   2.5326846825147009     
 g_h:   2.5326782230892597     
 time:          67 error_fast:    2.0101721485809819E-004 loop:          72 myid:         174
 gfast:   1.7243646500229892     
 g_h:   1.7243236963480999     
 time:         787 error_fast:    1.2073256391271225E-003 loop:          66 myid:         171
 gfast:   3.0618827996212001     
 g_h:   3.0618840742487787     
 time:          13 error_fast:    2.8215270968576044E-006 loop:          81 myid:         155
 gfast:   2.2026546473242630     
 g_h:   2.2026552855562160     
 time:         301 error_fast:    1.1307001117546963E-004 loop:          76 myid:         191
 gfast:   1.8848233709592586     
 g_h:   1.8848124361136531     
 time:         977 error_fast:    1.9492194877157072E-004 loop:          92 myid:         190
 gfast:   1.8922145372979444     
 g_h:   1.8922145410052025     
 time:         695 error_fast:    7.3426871706948056E-004 loop:          76 myid:         169
 gfast:   2.0811069306458827     
 g_h:   2.0811869411700270     
 time:         699 error_fast:    3.6551179325738252E-006 loop:          90 myid:         155
 gfast:   3.9205428471103980     
 g_h:   3.9205428124536930     
 time:         259 error_fast:    3.9820728254696336E-006 loop:          96 myid:         165
 gfast:   2.0226263119161931     
 g_h:   2.0226267816004002     
 time:         299 error_fast:    1.6990303445317776E-006 loop:          94 myid:         145
 gfast:   3.4697345976810907     
 g_h:   3.4697341688568240     
 time:         987 error_fast:    2.3923224509283552E-004 loop:          82 myid:         183
 gfast:   1.5072635607012492     
 g_h:   1.5072636022086217     
 time:         231 error_fast:    2.6683727992594833E-004 loop:          97 myid:         174
 gfast:   1.9285925087071685     
 g_h:   1.9285900091302057     
 time:         105 error_fast:    2.5833956497234713E-004 loop:         112 myid:         168
 gfast:   1.1505311176104520     
 g_h:   1.1505318093424257     
 time:         975 error_fast:    5.5265842412805227E-004 loop:         111 myid:         170
 gfast:   2.2833594663340802     
 g_h:   2.2833617855474437     
 time:         665 error_fast:    1.6290571191144009E-006 loop:         109 myid:         156
 gfast:   2.1470796277218742     
 g_h:   2.1470794547406191     
 time:         327 error_fast:    5.1215831576453739E-006 loop:         110 myid:         163
 gfast:   2.2245536907327552     
 g_h:   2.2245534362610533     
 time:          37 error_fast:    2.5268618128269812E-004 loop:         114 myid:         184
 gfast:  0.92808789981723205     
 g_h:  0.92808722933870247     
 time:         725 error_fast:    3.2801883944577371E-004 loop:         134 myid:         190
 gfast:   3.3090647139837763     
 g_h:   3.3090721617089791     
 time:         337 error_fast:    4.3950504650575329E-006 loop:         111 myid:         145
 gfast:   8.5828353941941504     
 g_h:   8.5828354099781592     
 time:         385 error_fast:    6.5442687065797076E-006 loop:         126 myid:         166
 gfast:   1.7681996473535468     
 g_h:   1.7681994626795217     
 time:         463 error_fast:    7.8672844285285095E-006 loop:         123 myid:         155
 gfast:   1.8201938259877883     
 g_h:   1.8201936000751389     
 time:         517 error_fast:    2.5687650880627938E-006 loop:         119 myid:         156
 gfast:   1.4796759593768301     
 g_h:   1.4796748713083121     
 time:         847 error_fast:    3.6694353479183343E-004 loop:         120 myid:         184
 gfast:   1.1713465038976267     
 g_h:   1.1713464215379970     
 time:         231 error_fast:    1.6684391305133312E-004 loop:         118 myid:         191
 gfast:   1.9288916234094151     
 g_h:   1.9288884706244533     
 time:         269 error_fast:    3.8084982864556520E-004 loop:         116 myid:         173
 gfast:   2.3875489520151687     
 g_h:   2.3875224801207828     
 time:         725 error_fast:    4.9725150202949675E-006 loop:         120 myid:         151
 gfast:   1.1281951938034043     
 g_h:   1.1281951877402858     
 time:          73 error_fast:    1.8134945850881491E-003 loop:         134 myid:         186
 gfast:   1.8779052442599287     
 g_h:   1.8778464493696894     
 time:         599 error_fast:    5.3764700846850046E-004 loop:         142 myid:         168
 gfast:   1.1518084467073200     
 g_h:   1.1518055268415746     
 time:         759 error_fast:    8.6887735654802087E-006 loop:         143 myid:         166
 gfast:   7.5239917648434878     
 g_h:   7.5239891843024092     
 time:         477 error_fast:    1.7870325070632751E-006 loop:         138 myid:         154
 gfast:   9.7316755226793550     
 g_h:   9.7316740206710293     
 time:         847 error_fast:    1.7046105411511577E-006 loop:         144 myid:         150
 gfast:   1.2634745684231530     
 g_h:   1.2634745632275703     
 time:         935 error_fast:    2.1803761540383952E-006 loop:         148 myid:         150
 gfast:   1.2776495757347242     
 g_h:   1.2776495645436383     
 time:         619 error_fast:    3.8960911779743017E-006 loop:         143 myid:         154
 gfast:   4.1296107578919443     
 g_h:   4.1296109877760818     
 time:         533 error_fast:    3.0592405389129280E-004 loop:         132 myid:         183
 gfast:   3.3879395686223743     
 g_h:   3.3879390164754444     
 time:         247 error_fast:    5.3322589132119872E-004 loop:         155 myid:         189
 gfast:   1.2492418873756936     
 g_h:   1.2490297532449521     
 time:         301 error_fast:    1.8544961635537071E-004 loop:         148 myid:         191
 gfast:   1.4461234075598595     
 g_h:   1.4461229712954842     
 time:         829 error_fast:    3.4054826187343871E-004 loop:         148 myid:         191
 gfast:   4.3169757758687810     
 g_h:   4.3167824661103564     
 time:         331 error_fast:    1.1841226595346063E-003 loop:         150 myid:         188
 gfast:   1.9386110827082401     
 g_h:   1.9386087418520683     
 time:         609 error_fast:    4.7796536334487377E-006 loop:         170 myid:         165
 gfast:   1.7964989638041866     
 g_h:   1.7964970499891337     
 time:          19 error_fast:    2.5532790985853251E-006 loop:         164 myid:         150
 gfast:   3.8683581163083307     
 g_h:   3.8683563048756984     
 time:         979 error_fast:    3.2943166132830822E-006 loop:         162 myid:         159
 gfast:   2.0404379072611607     
 g_h:   2.0404371496937843     
 time:         299 error_fast:    5.3187520403368102E-004 loop:         163 myid:         173
 gfast:  0.82780101089787084     
 g_h:  0.82780123262079452     
 time:         191 error_fast:    6.0900768683701885E-004 loop:         160 myid:         183
 gfast:   1.3982898299157001     
 g_h:   1.3982853236591462     
 time:         771 error_fast:    4.4617625754004008E-004 loop:         180 myid:         184
 gfast:   3.3069379983842353     
 g_h:   3.3069775644767607     
 time:         753 error_fast:    8.0190793072029850E-004 loop:         174 myid:         191
 gfast:   3.7233581885063307     
 g_h:   3.7233681268537113     
 time:         877 error_fast:    1.6705685959295092E-003 loop:         190 myid:         184
 gfast:  0.97439368815702720     
 g_h:  0.97433584892316027     
 time:          77 error_fast:    3.2515692308620766E-003 loop:         198 myid:         182
 gfast:   1.4598570818524781     
 g_h:   1.4598552470449235     
 time:         561 error_fast:    6.9395989676612356E-004 loop:         182 myid:         173
 gfast:   1.6948609830470098     
 g_h:   1.6948622629857872     
 time:         265 error_fast:    8.3926290053421243E-004 loop:         195 myid:         189
 gfast:   2.7028411493050748     
 g_h:   2.7028335504155478     
 time:         567 error_fast:    7.7880527143965184E-006 loop:         189 myid:         151
 gfast:   3.2125753144585154     
 g_h:   3.2125746921175407     
 time:         995 error_fast:    7.1024152498552167E-006 loop:         197 myid:         157
 gfast:   2.4752173322173854     
 g_h:   2.4752154034884741     
 time:         277 error_fast:    1.0121045023299974E-005 loop:         194 myid:         148
 gfast:   2.7621103126160773     
 g_h:   2.7621141479347018     
 time:          63 error_fast:    1.4823275350100858E-005 loop:         220 myid:         160
 gfast:   3.9696261207567427     
 g_h:   3.9696251396570550     
 time:         195 error_fast:    1.7544878968116582E-003 loop:         208 myid:         185
 gfast:   1.3153388311090080     
 g_h:   1.3150060197000890     
 time:         177 error_fast:    4.2190076771247433E-004 loop:         194 myid:         187
 gfast:   2.4999988984919854     
 g_h:   2.5000063610966436     
 time:         493 error_fast:    5.2753593416075447E-006 loop:         191 myid:         156
 gfast:   2.2208450273724942     
 g_h:   2.2208449306313263     
 time:         731 error_fast:    3.3173194950119266E-004 loop:         212 myid:         175
 gfast:   2.5672147462818358     
 g_h:   2.5671735621193230     
 time:         443 error_fast:    8.0373530362508403E-004 loop:         220 myid:         170
 gfast:   2.0922956901743408     
 g_h:   2.0923003921852219     
 time:         101 error_fast:    7.6135348606799411E-004 loop:         206 myid:         183
 gfast:   1.1391175097655619     
 g_h:   1.1391161670963730     
 time:         717 error_fast:    3.0075094737180114E-004 loop:         211 myid:         174
 gfast:   6.0404285953658752     
 g_h:   6.0404488022134784     
 time:         821 error_fast:    1.4368389406959003E-005 loop:         213 myid:         159
 gfast:   7.0493847297193843     
 g_h:   7.0493813546525708     
 time:         191 error_fast:    2.7233408643814220E-005 loop:         249 myid:         144
 gfast:   6.5727991546959084     
 g_h:   6.5727945752173236     
 time:         471 error_fast:    2.4342042610428884E-004 loop:         254 myid:         176
 gfast:   2.9353573856134099     
 g_h:   2.9353507294050827     
 time:         827 error_fast:    3.7920475209511650E-004 loop:         268 myid:         176
 gfast:   1.1733217520963706     
 g_h:   1.1733156255033457     
 time:         229 error_fast:    2.0330507025719379E-003 loop:         270 myid:         188
 gfast:   1.7148502281876030     
 g_h:   1.7148237160131083     
 time:         623 error_fast:    5.8507771029685013E-004 loop:         252 myid:         187
 gfast:   2.1713402222658158     
 g_h:   2.1713412932813925     
 time:         503 error_fast:    9.4764656686775656E-006 loop:         298 myid:         153
 gfast:   42.907588532125807     
 g_h:   42.907582395673586     
 time:         375 error_fast:    2.2771910282660636E-003 loop:         306 myid:         180
 gfast:   1.9804554089864825     
 g_h:   1.9803736899041202     
 time:         601 error_fast:    4.9535150388651381E-006 loop:         284 myid:         145
 gfast:   3.6161082026980522     
 g_h:   3.6161076492279323     
 time:         753 error_fast:    5.6532525189274863E-006 loop:         297 myid:         154
 gfast:   2.1780880277286827     
 g_h:   2.1780884063942527     
 time:         955 error_fast:    1.4686471348751675E-005 loop:         336 myid:         164
 gfast:   4.9807257607733249     
 g_h:   4.9807155761511908     
 time:          75 error_fast:    7.0111008203235044E-006 loop:         313 myid:         145
 gfast:   1.0108756404089776     
 g_h:   1.0108756280075468     
 time:         247 error_fast:    4.3714653628172597E-004 loop:         321 myid:         175
 gfast:   1.8626702984458556     
 g_h:   1.8623379313385611     
 time:         233 error_fast:    2.8104454552356984E-006 loop:         358 myid:         150
 gfast:   1.3737554485314962     
